bank_txn_id,bank_date,bank_amount,bank_description,vendor_parsed,cc_cards,cc_payment_link_count,direct_wave_bill_count,allocated_wave_bill_count,wave_bill_count,wave_bill_rows,wave_bill_total,wave_bill_allocated_total,wave_vs_bank_coverage_pct
350,2025-05-13,408.58,Internet Banking INTERNET TRANSFER000000124759 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
354,2025-05-05,49.03,Internet Banking INTERNET TRANSFER000000212363 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
355,2025-05-05,50.7,Internet Banking INTERNET TRANSFER000000224154 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
356,2025-05-05,51.08,Internet Banking INTERNET TRANSFER000000238360 4500*********318,318,318,1,0,1,1,656,51.08,51.08,100.0
357,2025-05-05,51.07,Internet Banking INTERNET TRANSFER000000223103 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
366,2025-04-24,19.45,Internet Banking INTERNET TRANSFER000000239588 4500*********318,318,318,1,1,1,1,688,19.45,19.45,100.0
368,2025-04-24,333.91,Internet Banking INTERNET TRANSFER000000239082 4500*********318,318,318,1,1,1,1,690,333.91,333.91,100.0
369,2025-04-24,27.83,Internet Banking INTERNET TRANSFER000000226086 4500*********318,318,318,1,0,1,1,691,27.83,27.83,100.0
371,2025-04-24,121.94,Internet Banking INTERNET TRANSFER000000224206 4500*********318,318,318,1,1,0,1,687,121.94,0.0,0.0
372,2025-04-24,45.99,Internet Banking INTERNET TRANSFER000000219119 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
393,2025-04-11,132.68,Internet Banking INTERNET TRANSFER000000209665 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
394,2025-04-11,132.68,Internet Banking INTERNET TRANSFER000000232671 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
395,2025-04-11,131.53,Internet Banking INTERNET TRANSFER000000232524 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
396,2025-04-11,132.68,Internet Banking INTERNET TRANSFER000000223432 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
397,2025-04-11,132.68,Internet Banking INTERNET TRANSFER000000209412 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
404,2025-04-08,72.26,Internet Banking INTERNET TRANSFER000000123303 4500*********318,318,318,1,1,1,1,682,72.26,72.26,100.0
406,2025-04-08,68.55,Internet Banking INTERNET TRANSFER000000131654 4500*********318,318,318,1,0,1,1,684,68.55,68.55,100.0
428,2025-03-26,59.52,Internet Banking INTERNET TRANSFER000000207786 4500*********318,318,318,1,1,1,1,676,59.52,59.52,100.0
429,2025-03-26,93.02,Internet Banking INTERNET TRANSFER000000207570 4500*********318,318,318,1,1,1,1,674,93.02,93.02,100.0
430,2025-03-26,8.92,Internet Banking INTERNET TRANSFER000000221991 4500*********318,318,318,1,0,1,1,672,8.92,8.92,100.0
431,2025-03-26,97.19,Internet Banking INTERNET TRANSFER000000221837 4500*********318,318,318,1,1,1,1,671,97.19,97.19,100.0
442,2025-03-20,120.68,Internet Banking INTERNET TRANSFER000000200356 4500*********318,318,318,1,0,1,1,658,120.68,120.68,100.0
443,2025-03-20,12.64,Internet Banking INTERNET TRANSFER000000200055 4500*********318,318,318,1,0,1,1,660,12.64,12.64,100.0
444,2025-03-20,20.68,Internet Banking INTERNET TRANSFER000000216612 4500*********318,318,318,1,0,1,1,659,20.68,20.68,100.0
446,2025-03-20,34.49,Internet Banking INTERNET TRANSFER000000232270 4500*********318,318,318,1,0,1,1,664,34.49,34.49,100.0
447,2025-03-20,116.58,Internet Banking INTERNET TRANSFER000000232002 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
448,2025-03-20,2531.83,Internet Banking INTERNET TRANSFER000000229549 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
449,2025-03-20,166.28,Internet Banking INTERNET TRANSFER000000228795 4500*********318,318,318,1,1,1,1,668,166.28,166.28,100.0
450,2025-03-20,682.18,Internet Banking INTERNET TRANSFER000000215345 4500*********318,318,318,1,1,1,1,667,682.18,682.18,100.0
453,2025-03-18,157.07,Internet Banking INTERNET TRANSFER000000123208 4500*********318,318,318,1,0,1,1,661,1393.93,157.07,100.0
454,2025-03-18,1236.86,Internet Banking INTERNET TRANSFER000000119217 4500*********318,318,318,1,0,1,1,661,1393.93,1236.86,100.0
459,2025-03-17,58.62,Internet Banking INTERNET TRANSFER000000233425 4500*********318,318,318,1,1,0,1,649,58.62,0.0,0.0
460,2025-03-17,37.92,Internet Banking INTERNET TRANSFER000000210685 4500*********318,318,318,1,1,0,1,652,37.92,0.0,0.0
461,2025-03-17,19.54,Internet Banking INTERNET TRANSFER000000233183 4500*********318,318,318,1,1,0,1,651,19.54,0.0,0.0
462,2025-03-17,195.45,Internet Banking INTERNET TRANSFER000000233002 4500*********318,318,318,1,1,0,1,650,195.46,0.0,0.0
464,2025-03-17,110.86,Internet Banking INTERNET TRANSFER000000231745 4500*********318,318,318,1,0,1,1,657,110.86,110.86,100.0
466,2025-03-17,80.08,Internet Banking INTERNET TRANSFER000000231004 4500*********318,318,318,1,0,1,1,654,80.08,80.08,100.0
468,2025-03-17,1869.91,Internet Banking INTERNET TRANSFER000000230086 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
469,2025-03-17,27.6,Internet Banking INTERNET TRANSFER000000239486 4500*********318,318,318,1,0,1,1,645,27.6,27.6,100.0
470,2025-03-17,21.81,Internet Banking INTERNET TRANSFER000000238704 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
471,2025-03-17,66.17,Internet Banking INTERNET TRANSFER000000238346 4500*********318,318,318,1,0,1,1,644,66.17,66.17,100.0
472,2025-03-17,305.31,Internet Banking INTERNET TRANSFER000000224078 4500*********318,318,318,1,1,1,1,643,305.31,305.31,100.0
475,2025-03-17,44.95,Internet Banking INTERNET TRANSFER000000223004 4500*********318,318,318,1,0,1,1,642,44.95,44.95,100.0
501,2025-03-05,412.83,Internet Banking INTERNET TRANSFER000000123015 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
516,2025-02-27,632.28,Internet Banking INTERNET TRANSFER000000233434 4500*********318,318,318,1,1,0,1,629,632.28,0.0,0.0
519,2025-02-27,1958.2,Internet Banking INTERNET TRANSFER000000134508 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
520,2025-02-27,193.24,Internet Banking INTERNET TRANSFER000000134104 4500*********318,318,318,1,0,1,1,621,193.24,193.24,100.0
523,2025-02-27,26.25,Internet Banking INTERNET TRANSFER000000128460 4500*********318,318,318,1,0,1,1,609,26.25,26.25,100.0
524,2025-02-27,49.27,Internet Banking INTERNET TRANSFER000000127940 4500*********318,318,318,1,0,1,1,624,49.27,49.27,100.0
525,2025-02-27,129.86,Internet Banking INTERNET TRANSFER000000127351 4500*********318,318,318,1,0,1,1,622,129.86,129.86,100.0
526,2025-02-27,15.61,Internet Banking INTERNET TRANSFER000000110149 4500*********318,318,318,1,0,1,1,634,15.61,15.61,100.0
528,2025-02-27,282.0,Internet Banking INTERNET TRANSFER000000105803 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
555,2025-02-12,601.67,Internet Banking INTERNET TRANSFER000000112387 4500*********318,318,318,1,1,1,1,605,601.67,601.67,100.0
556,2025-02-12,329.65,Internet Banking INTERNET TRANSFER000000203455 4500*********318,318,318,1,0,1,1,607,329.65,329.65,100.0
557,2025-02-12,4391.25,Internet Banking INTERNET TRANSFER000000226583 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
558,2025-02-12,2314.34,Internet Banking INTERNET TRANSFER000000226144 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
559,2025-02-12,155.41,Internet Banking INTERNET TRANSFER000000214182 4500*********318,318,318,1,0,1,1,608,155.41,155.41,100.0
560,2025-02-12,21.01,Internet Banking INTERNET TRANSFER000000225716 4500*********318,318,318,1,0,1,1,595,21.01,21.01,100.0
562,2025-02-12,1033.68,Internet Banking INTERNET TRANSFER000000213701 4500*********318,318,318,1,1,1,1,615,1033.68,1033.68,100.0
564,2025-02-12,119.04,Internet Banking INTERNET TRANSFER000000201689 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
565,2025-02-12,11.69,Internet Banking INTERNET TRANSFER000000237080 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
576,2025-02-10,40.74,Internet Banking INTERNET TRANSFER000000136083 4500*********318,318,318,1,1,0,1,503,40.74,0.0,0.0
577,2025-02-10,36.79,Internet Banking INTERNET TRANSFER000000107356 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
578,2025-02-10,72.22,Internet Banking INTERNET TRANSFER000000114754 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
605,2025-01-27,79.7,Internet Banking INTERNET TRANSFER000000220129 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
606,2025-01-27,76.91,Internet Banking INTERNET TRANSFER000000229528 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
608,2025-01-27,42.18,Internet Banking INTERNET TRANSFER000000212562 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
609,2025-01-27,60.0,Internet Banking INTERNET TRANSFER000000212447 5268*********154,154,154,1,0,1,1,509,60.0,60.0,100.0
610,2025-01-27,121.89,Internet Banking INTERNET TRANSFER000000227569 5268*********154,154,154,1,1,1,1,578,121.89,121.89,100.0
612,2025-01-27,400.0,Internet Banking INTERNET TRANSFER000000227045 5268*********154,154,154,2,0,1,1,576,566.01,800.0,200.0
613,2025-01-27,28.0,Internet Banking INTERNET TRANSFER000000212141 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
614,2025-01-27,185.03,Internet Banking INTERNET TRANSFER000000235128 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
615,2025-01-27,146.15,Internet Banking INTERNET TRANSFER000000234778 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
616,2025-01-27,228.83,Internet Banking INTERNET TRANSFER000000234567 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
617,2025-01-27,90.9,Internet Banking INTERNET TRANSFER000000206076 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
618,2025-01-27,16.4,Internet Banking INTERNET TRANSFER000000234084 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
644,2025-01-16,29.21,Internet Banking INTERNET TRANSFER000000112952 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
645,2025-01-16,14.4,Internet Banking INTERNET TRANSFER000000202511 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
646,2025-01-16,407.1,Internet Banking INTERNET TRANSFER000000219840 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
647,2025-01-16,90.08,Internet Banking INTERNET TRANSFER000000238032 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
648,2025-01-16,2415.47,Internet Banking INTERNET TRANSFER000000237617 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
649,2025-01-16,36.0,Internet Banking INTERNET TRANSFER000000201393 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
650,2025-01-16,129.29,Internet Banking INTERNET TRANSFER000000200866 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
652,2025-01-16,642.89,Internet Banking INTERNET TRANSFER000000209476 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
653,2025-01-16,337.47,Internet Banking INTERNET TRANSFER000000208978 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
654,2025-01-16,340.67,Internet Banking INTERNET TRANSFER000000217589 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
677,2025-01-08,108.4,Internet Banking INTERNET TRANSFER000000209054 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
678,2025-01-08,55.86,Internet Banking INTERNET TRANSFER000000213081 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
679,2025-01-08,691.66,Internet Banking INTERNET TRANSFER000000212813 4500*********318,318,318,1,1,1,1,551,691.66,691.66,100.0
680,2025-01-08,48.16,Internet Banking INTERNET TRANSFER000000208777 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
681,2025-01-08,76.22,Internet Banking INTERNET TRANSFER000000208552 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
698,2024-12-31,63.95,Internet Banking INTERNET TRANSFER000000201335 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
699,2024-12-31,17.24,Internet Banking INTERNET TRANSFER000000230134 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
713,2024-12-20,2152.03,Internet Banking INTERNET TRANSFER000000138982 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
714,2024-12-20,400.0,Internet Banking INTERNET TRANSFER000000138414 5268*********154,154,154,2,0,1,1,487,654.74,400.0,100.0
726,2024-12-16,83.35,Internet Banking INTERNET TRANSFER000000236880 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
729,2024-12-16,30.51,Internet Banking INTERNET TRANSFER000000200410 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
740,2024-12-12,688.84,Internet Banking INTERNET TRANSFER000000228879 4500*********318,318,318,1,1,1,1,525,688.84,688.84,100.0
744,2024-12-11,118.97,Internet Banking INTERNET TRANSFER000000124028 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
745,2024-12-11,75.79,Internet Banking INTERNET TRANSFER000000139965 5268*********154,154,154,1,0,1,1,516,75.79,75.79,100.0
753,2024-12-09,279.81,Internet Banking INTERNET TRANSFER000000134545 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
754,2024-12-09,37.77,Internet Banking INTERNET TRANSFER000000129151 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
756,2024-12-09,283.48,Internet Banking INTERNET TRANSFER000000101098 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
771,2024-12-03,258.12,Internet Banking INTERNET TRANSFER000000130163 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
773,2024-12-03,16.78,Internet Banking INTERNET TRANSFER000000129642 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
774,2024-12-03,62.88,Internet Banking INTERNET TRANSFER000000129483 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
775,2024-12-03,368.59,Internet Banking INTERNET TRANSFER000000128944 5268*********154,154,154,1,1,1,1,500,368.59,368.59,100.0
778,2024-12-03,400.0,Internet Banking INTERNET TRANSFER000000127489 5268*********154,154,154,1,0,1,1,487,654.74,400.0,100.0
779,2024-12-03,30.02,Internet Banking INTERNET TRANSFER000000135363 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
780,2024-12-03,24.66,Internet Banking INTERNET TRANSFER000000134238 5268*********154,154,154,1,0,1,1,489,24.66,24.66,100.0
783,2024-12-03,218.46,Internet Banking INTERNET TRANSFER000000137162 5268*********154,154,154,1,0,1,1,493,218.46,218.46,100.0
784,2024-12-03,24.76,Internet Banking INTERNET TRANSFER000000136201 5268*********154,154,154,1,0,1,1,495,24.76,24.76,100.0
786,2024-12-03,64.98,Internet Banking INTERNET TRANSFER000000134762 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
821,2024-11-18,1090.96,Internet Banking INTERNET TRANSFER000000128707 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
822,2024-11-18,251.76,Internet Banking INTERNET TRANSFER000000107381 5268*********154,154,154,1,1,0,1,483,251.76,0.0,0.0
823,2024-11-18,89.84,Internet Banking INTERNET TRANSFER000000105233 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
824,2024-11-18,1787.76,Internet Banking INTERNET TRANSFER000000104735 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
839,2024-11-12,550.87,Internet Banking INTERNET TRANSFER000000118009 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
841,2024-11-12,570.59,Internet Banking INTERNET TRANSFER000000114876 4500*********318,318,318,1,1,1,1,467,570.59,570.59,100.0
842,2024-11-12,62.03,Internet Banking INTERNET TRANSFER000000111399 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
844,2024-11-12,106.26,Internet Banking INTERNET TRANSFER000000135501 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
846,2024-11-12,279.08,Internet Banking INTERNET TRANSFER000000118620 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
858,2024-11-06,32.74,Internet Banking INTERNET TRANSFER000000105928 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
865,2024-11-04,274.78,Internet Banking INTERNET TRANSFER000000116353 4500*********318,318,318,1,1,0,1,436,274.78,0.0,0.0
866,2024-11-04,105.9,Internet Banking INTERNET TRANSFER000000134984 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
872,2024-11-04,32.23,Internet Banking INTERNET TRANSFER000000204199 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
873,2024-11-04,627.63,Internet Banking INTERNET TRANSFER000000220997 4500*********318,318,318,1,1,1,1,459,627.63,627.63,100.0
874,2024-11-04,1672.89,Internet Banking INTERNET TRANSFER000000227411 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
887,2024-10-28,479.32,Internet Banking INTERNET TRANSFER000000106305 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
889,2024-10-28,93.02,Internet Banking INTERNET TRANSFER000000113542 4500*********318,318,318,1,1,1,1,445,93.02,93.02,100.0
891,2024-10-28,78.3,Internet Banking INTERNET TRANSFER000000129150 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
892,2024-10-28,22.0,Internet Banking INTERNET TRANSFER000000128873 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
906,2024-10-24,1472.83,Internet Banking INTERNET TRANSFER000000101589 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
918,2024-10-22,236.91,Internet Banking INTERNET TRANSFER000000211166 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
920,2024-10-21,1869.09,Internet Banking INTERNET TRANSFER000000234448 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
921,2024-10-21,322.88,Internet Banking INTERNET TRANSFER000000225955 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
924,2024-10-21,294.71,Internet Banking INTERNET TRANSFER000000203404 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
945,2024-10-15,130.41,Internet Banking INTERNET TRANSFER000000135019 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
951,2024-10-11,49.55,Internet Banking INTERNET TRANSFER000000202871 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
952,2024-10-11,531.07,Internet Banking INTERNET TRANSFER000000202309 4500*********318,318,318,1,1,1,1,417,531.07,531.07,100.0
966,2024-10-07,2083.23,Internet Banking INTERNET TRANSFER000000201708 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
967,2024-10-07,15.76,Internet Banking INTERNET TRANSFER000000201472 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
968,2024-10-07,932.33,Internet Banking INTERNET TRANSFER000000214523 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
971,2024-10-07,275.41,Internet Banking INTERNET TRANSFER000000213813 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
975,2024-10-02,56.33,Internet Banking INTERNET TRANSFER000000224890 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
980,2024-10-01,807.55,Internet Banking INTERNET TRANSFER000000128256 5268*********154,154,154,1,0,1,1,245,807.55,807.55,100.0
982,2024-10-01,355.22,Internet Banking INTERNET TRANSFER000000119658 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
985,2024-10-01,130.54,Internet Banking INTERNET TRANSFER000000125078 5268*********154,154,154,1,1,0,1,347,130.54,0.0,0.0
986,2024-10-01,91.98,Internet Banking INTERNET TRANSFER000000139147 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
995,2024-09-27,1781.97,Internet Banking INTERNET TRANSFER000000239030 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
996,2024-09-27,1114.45,Internet Banking INTERNET TRANSFER000000206884 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1009,2024-09-23,334.42,Internet Banking INTERNET TRANSFER000000208073 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1020,2024-09-18,321.65,Internet Banking INTERNET TRANSFER000000108348 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1021,2024-09-18,248.44,Internet Banking INTERNET TRANSFER000000128444 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1022,2024-09-18,159.35,Internet Banking INTERNET TRANSFER000000117393 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1023,2024-09-18,30.44,Internet Banking INTERNET TRANSFER000000117199 4500*********318,318,318,1,1,1,1,361,30.44,30.44,100.0
1024,2024-09-18,63.03,Internet Banking INTERNET TRANSFER000000134693 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1039,2024-09-09,14.42,Internet Banking INTERNET TRANSFER000000121697 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1040,2024-09-09,38.45,Internet Banking INTERNET TRANSFER000000120708 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1049,2024-09-05,336.4,Internet Banking INTERNET TRANSFER000000237259 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1053,2024-09-03,130.54,Internet Banking INTERNET TRANSFER000000201730 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1054,2024-09-03,40.53,Internet Banking INTERNET TRANSFER000000238569 4500*********318,318,318,1,1,1,1,338,40.53,40.53,100.0
1056,2024-09-03,1390.42,Internet Banking INTERNET TRANSFER000000237498 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1066,2024-08-19,101.78,Internet Banking INTERNET TRANSFER000000106669 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
1067,2024-08-19,237.89,Internet Banking INTERNET TRANSFER000000120577 4500*********318,318,318,1,1,0,1,335,237.89,0.0,0.0
1068,2024-08-19,1080.39,Internet Banking INTERNET TRANSFER000000124984 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1072,2024-08-08,135.55,Internet Banking INTERNET TRANSFER000000237967 4500*********318,318,318,1,1,1,1,332,135.55,135.55,100.0
1073,2024-08-08,14.01,Internet Banking INTERNET TRANSFER000000229242 4500*********318,318,318,1,0,1,1,330,14.01,14.01,100.0
1079,2024-07-12,29.78,Internet Banking INTERNET TRANSFER000000229611 4500*********318,318,318,1,1,1,1,326,29.78,29.78,100.0
1093,2024-05-31,34.81,Internet Banking INTERNET TRANSFER000000103886 4500*********318,318,318,1,1,1,1,319,34.81,34.81,100.0
1094,2024-05-31,213.52,Internet Banking INTERNET TRANSFER000000136681 4500*********318,318,318,1,1,1,1,320,213.52,213.52,100.0
1096,2024-05-28,288.65,Internet Banking INTERNET TRANSFER000000212236 4500*********318,318,318,1,1,0,1,161,288.65,0.0,0.0
1097,2024-05-27,29.64,Internet Banking INTERNET TRANSFER000000138055 4500*********318,318,318,1,1,1,1,317,29.64,29.64,100.0
1098,2024-05-27,80.86,Internet Banking INTERNET TRANSFER000000203338 5268*********154,154,154,1,1,0,1,260,80.86,0.0,0.0
1102,2024-05-21,87.27,Internet Banking INTERNET TRANSFER000000115305 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
1103,2024-05-21,65.14,Internet Banking INTERNET TRANSFER000000112922 4500*********318,318,318,1,0,0,0,,0.0,0.0,0.0
1104,2024-05-21,71.11,Internet Banking INTERNET TRANSFER000000121694 4500*********318,318,318,1,0,1,1,316,71.11,71.11,100.0
1111,2024-05-09,858.3,Internet Banking INTERNET TRANSFER000000218450 5268*********154,154,154,1,0,0,0,,0.0,0.0,0.0
1115,2024-05-07,20.08,Internet Banking INTERNET TRANSFER000000208749 4500*********318,318,318,1,1,1,1,310,20.08,20.08,100.0
1116,2024-05-07,31.94,Internet Banking INTERNET TRANSFER000000226660 5268*********154,154,154,1,1,0,1,247,31.94,0.0,0.0
1117,2024-05-07,62.84,Internet Banking INTERNET TRANSFER000000226403 5268*********154,154,154,1,1,0,1,311,62.84,0.0,0.0
1118,2024-05-06,209.89,Internet Banking INTERNET TRANSFER000000101966 4500*********318,318,318,1,1,1,1,308,209.89,209.89,100.0
