id,allocation_id,external_system,external_kind,external_id,notes
3195de64-1165-5009-a6eb-5711a12b6962,82665ab7-acfa-51c9-bb7e-83734a7ac78a,gfs,invoice,9022611886,
4bef3b97-5466-53db-a6aa-784dfacbf762,82665ab7-acfa-51c9-bb7e-83734a7ac78a,wave,bill,701,invoice_number=9022611886
d71a41c7-d0c2-51db-9374-b096b4154bf6,76854cf3-58d0-5d23-9707-ea52243762f2,gfs,invoice,9003327039,
43589faf-2de5-5b4e-ac08-f3a5c71928fa,76854cf3-58d0-5d23-9707-ea52243762f2,wave,bill,43,invoice_number=9003327039
cdfdbf35-a705-536d-aec1-6d6890e69a1a,133ae316-472a-51e1-82f2-09be0af2dd6d,gfs,invoice,9003386079,
5560c016-c848-5b2e-9e33-9437728d19f5,133ae316-472a-51e1-82f2-09be0af2dd6d,wave,bill,48,invoice_number=9003386079
68036afc-e772-5087-9f37-09d7fe395d37,f9d1a070-adbe-5cb7-942a-600098a287ec,gfs,invoice,9003462485,
bf804b8b-63a1-5b9e-9fad-1ff8678f1b98,f9d1a070-adbe-5cb7-942a-600098a287ec,wave,bill,55,invoice_number=9003462485
9c211b0a-67fa-5993-885f-d1ebc9aa8147,ed8a5406-c21a-50f3-aa38-9035ba07814e,gfs,invoice,9003468379,
6c923091-4c20-539f-8222-2aeacde7c8e0,ed8a5406-c21a-50f3-aa38-9035ba07814e,wave,bill,56,invoice_number=9003468379
e2794f92-8277-5548-8d68-edd08a83a339,73896f75-ccc0-5885-9821-64c46b65a70b,gfs,invoice,9003552766,
1862a198-8deb-5905-8cb7-ea31009fb040,73896f75-ccc0-5885-9821-64c46b65a70b,wave,bill,63,invoice_number=9003552766
a54aa72c-1e22-5bfa-a20f-caf400e20eea,81c90203-3a8b-56c0-9819-49239c696876,gfs,invoice,9003558293,
0b744b84-27ec-5801-a68e-7a871d2cc644,81c90203-3a8b-56c0-9819-49239c696876,wave,bill,62,invoice_number=9003558293
d5d0c3ad-4140-5d4f-bf96-6af3e055cc9b,31b3b8e3-63d9-596b-a2fc-7e545b50eec3,gfs,invoice,9003665333,
59d538d1-8f90-53a2-9d48-dcb914860941,31b3b8e3-63d9-596b-a2fc-7e545b50eec3,wave,bill,73,invoice_number=9003665333
c5bd3502-8c64-54ec-a472-716b9b6a5e41,f3e3923a-7be1-5289-a0d9-d6e36a8ec2bb,gfs,invoice,9003775625,
0d497a12-25b4-53d6-866a-3d03eddf34d6,f3e3923a-7be1-5289-a0d9-d6e36a8ec2bb,wave,bill,79,invoice_number=9003775625
674bd41c-e59a-50e3-8237-8236d45a1326,9c5ac7d5-1975-5668-a69e-18db62a75b6a,gfs,invoice,9003882687,
177d1030-1ff6-53ea-abd1-88242f3330ce,9c5ac7d5-1975-5668-a69e-18db62a75b6a,wave,bill,87,invoice_number=9003882687
821a4214-d972-5eb5-ade3-2ad95e6e5932,07129536-7315-5588-9b1f-01ca78208688,gfs,invoice,9003993508,
cf3141bc-f37c-5e1d-ad13-19446f51214d,07129536-7315-5588-9b1f-01ca78208688,wave,bill,96,invoice_number=9003993508
8285920a-02a1-5740-ae69-a6236e078ac3,c7f2eff3-85d7-549e-9771-21f01710eb36,gfs,invoice,9004092329,
1492487c-2f6e-58a0-84e8-eb8a77d8af6c,c7f2eff3-85d7-549e-9771-21f01710eb36,wave,bill,105,invoice_number=9004092329
08f7e7e8-804d-5151-9740-bcd60ac0bbe2,7d1f2b47-9eb8-5524-9828-6fe0fcf80fb7,gfs,invoice,9004106655,
0ffad848-3af0-571b-abb9-c94dee42bc3e,7d1f2b47-9eb8-5524-9828-6fe0fcf80fb7,wave,bill,107,invoice_number=9004106655
60331080-e95f-5e4b-b78a-18257fcd3a7c,fa398732-41da-5271-83ea-d228a5e186d4,gfs,invoice,9004135560,
4a4a48a3-6ace-571c-bde0-f5d31f08c5bb,fa398732-41da-5271-83ea-d228a5e186d4,wave,bill,109,invoice_number=9004135560
90969513-12ee-5d90-beec-7bb6f4b630c2,a19b228d-dcec-599d-b952-99d330bcb761,gfs,invoice,9004259902,
83630107-d4a9-5788-876d-fd92c5f2ca3f,a19b228d-dcec-599d-b952-99d330bcb761,wave,bill,115,invoice_number=9004259902
69ab2a08-3835-5a5b-a7df-7bb77ec55a17,8a0d4f72-a003-50b3-82e2-6c58a7f2fa0f,gfs,invoice,9004290341,
36175ec6-0d0b-5931-8a6a-c361b1f696d2,8a0d4f72-a003-50b3-82e2-6c58a7f2fa0f,wave,bill,117,invoice_number=9004290341
f6cf57b3-da75-5b9f-b22f-8748f429ee64,b9118b76-83cd-55ae-aa9a-26988085674c,gfs,invoice,9004309092,
915d6a4a-f724-50b6-b028-ce557622cdde,b9118b76-83cd-55ae-aa9a-26988085674c,wave,bill,116,invoice_number=9004309092
bf447aaa-c10a-56d9-b6a6-f4c3539805ef,873f8538-9272-5cac-b808-061b7e16c901,gfs,invoice,9004423490,
f4874fbc-34a8-55e6-8321-47ebdf57bec1,873f8538-9272-5cac-b808-061b7e16c901,wave,bill,122,invoice_number=9004423490
e9897570-2944-5030-8015-f87044ff62b0,d07f8766-9fb4-5ec4-b9cd-ac6c40348775,gfs,invoice,9004638160,
26da3553-6433-55c0-a565-ea9adbafd542,d07f8766-9fb4-5ec4-b9cd-ac6c40348775,wave,bill,127,invoice_number=9004638160
b53e8443-0128-5533-b301-3c176ef2a283,56ba80fc-8c53-59ee-ab7f-17707d8b60af,gfs,invoice,9004686201,
e9531a09-e353-521a-9c21-25a8caeed7c3,56ba80fc-8c53-59ee-ab7f-17707d8b60af,wave,bill,129,invoice_number=9004686201
e652adab-9b59-5011-b5db-7aec32fa538c,a3ef0b54-3d25-53d1-b71d-f0ab705c235b,gfs,invoice,9004838078,
81be5e76-1980-518a-a5eb-f7df7716c391,a3ef0b54-3d25-53d1-b71d-f0ab705c235b,wave,bill,132,invoice_number=9004838078
9bfcb8f0-e408-54f5-b9e4-9cad117504a4,1b8be639-e597-567f-a80e-93b38fb3c4e2,gfs,invoice,9005011016,
06cb0d03-50fd-500b-beb1-a77f1f48ffcc,1b8be639-e597-567f-a80e-93b38fb3c4e2,wave,bill,137,invoice_number=9005011016
abc9cfc8-7c34-55ff-9ed1-f48e7d31bbf0,d7980afa-63cd-524d-bf4c-d49d24e72620,gfs,invoice,9005163888,
b9944d55-f462-574e-8c6d-b882565c7137,d7980afa-63cd-524d-bf4c-d49d24e72620,wave,bill,141,invoice_number=9005163888
cb0de2f1-3bbd-5133-b0df-f77c70b99ce5,b8f4f4b0-8c53-50f3-ab79-82a4d12c6783,gfs,invoice,9005216555,
108af325-5443-5ad8-9c6f-c1abd4a28835,b8f4f4b0-8c53-50f3-ab79-82a4d12c6783,wave,bill,142,invoice_number=9005216555
1bec45d8-bd4e-5d90-90d1-367af904b59a,13ce6e94-f193-5052-8878-22ddc427dca7,gfs,invoice,9005299395,
aaeef655-671f-581c-8f8c-a740158c1f4d,13ce6e94-f193-5052-8878-22ddc427dca7,wave,bill,146,invoice_number=9005299395
a8f1fa72-311c-5515-8a71-66ddf6ed25e1,786bac68-5518-5c45-8831-38388b627bc6,gfs,invoice,9005357713,
ffbce43b-2798-51a9-9352-cd6b52c19c06,786bac68-5518-5c45-8831-38388b627bc6,wave,bill,147,invoice_number=9005357713
8e74e45c-4494-516b-8b28-05838484dac8,37ecbb97-04c2-578b-b015-876ee9ec89dd,gfs,invoice,9005693526,
294dc953-813c-5de1-b2df-28397b0e5754,37ecbb97-04c2-578b-b015-876ee9ec89dd,wave,bill,150,invoice_number=9005693526
d39c3c0c-b14b-5c08-ab26-837e4fe76c8c,04456dfd-b2dd-50ac-95e9-e55dd63ca4d8,gfs,invoice,9005827880,
f726023e-945d-5c48-bb23-0b0d1388eb38,04456dfd-b2dd-50ac-95e9-e55dd63ca4d8,wave,bill,159,invoice_number=9005827880
68d5db50-6bae-5650-9af0-c7dc0609049c,2c51b699-4dda-554d-a781-a79ed44224c9,gfs,invoice,9005873404,
778024cb-66f3-5435-b36c-bb1a442e8f24,2c51b699-4dda-554d-a781-a79ed44224c9,wave,bill,164,invoice_number=9005873404
7aafd4d4-a0c4-5178-ac63-77cad1ec5573,64947400-b42b-5752-ae67-e9fda60a3c84,gfs,invoice,9006132497,
3605da4b-eac4-5e50-babd-586759b5e76a,64947400-b42b-5752-ae67-e9fda60a3c84,wave,bill,171,invoice_number=9006132497
962ad874-00d6-587f-bdab-0f14386a3744,6f40434b-be4a-5d4d-8791-c84160a53d57,gfs,invoice,9006298062,
5f3d0893-29fa-5e5c-966c-35048767fc6f,6f40434b-be4a-5d4d-8791-c84160a53d57,wave,bill,182,invoice_number=9006298062
689a4156-2ed0-5294-8f1c-9b2b1404f5f1,56bd967b-8865-5464-a15e-bc91ebd7de46,gfs,invoice,9006305521,
9e23c753-76af-5fee-b435-17a375284860,5943bd19-89aa-5e62-829f-3b3fa729ec74,gfs,invoice,9006340884,
c2c475c9-eb87-5acf-bdf6-79679f763432,56f939e7-89c5-5d15-80f4-a2be7acc7207,gfs,invoice,9006467889,
70fa94e7-590a-596b-911d-b48f8e559c00,56f939e7-89c5-5d15-80f4-a2be7acc7207,wave,bill,188,invoice_number=9006467889
c5e6b518-4512-5fa2-b52a-768b34593b15,6d6c93bf-36c1-5a03-b3dd-46f0c8968ad9,gfs,invoice,9006623852,
4950aef7-2e3b-51f6-97b4-21532468b903,6d6c93bf-36c1-5a03-b3dd-46f0c8968ad9,wave,bill,193,invoice_number=9006623852
c64b7bf5-06f2-585c-adf0-17545d00dd67,95749f88-0f78-53e7-bfa9-38196ddc3f3e,gfs,invoice,9006683806,
4362807b-d1f2-5955-8fa6-e4584b365f7b,95749f88-0f78-53e7-bfa9-38196ddc3f3e,wave,bill,198,invoice_number=9006683806
07366da4-7fcf-576a-b63e-ed0fc140bde5,0285fc2b-0905-54d3-8e8f-61f1e13a760e,gfs,invoice,9006727793,
28c25680-35db-51ef-9c61-bb539537e77e,0285fc2b-0905-54d3-8e8f-61f1e13a760e,wave,bill,204,invoice_number=9006727793
2ede3355-637b-5d02-af1e-1d0af20c6ba1,fb75760d-b796-5e84-b5af-d1b7a28db716,gfs,invoice,9006903547,
0acda6fd-e626-57a9-8a14-8addbbf8991b,fb75760d-b796-5e84-b5af-d1b7a28db716,wave,bill,220,invoice_number=9006903547
a9fd013a-7ec9-5ac2-a7cb-e6897eda9340,c917f67e-b294-5087-bfa6-04d603e9ce3a,gfs,invoice,9006903744,
a364bf5c-4357-59e6-a126-8b4f32b0edd7,c917f67e-b294-5087-bfa6-04d603e9ce3a,wave,bill,216,invoice_number=9006903744
40e6067f-b602-5e92-99c2-0f6f595f438a,1e54e2f0-5559-5c59-ad07-4775086ad3fc,gfs,invoice,9007010687,
86e0da1a-901d-5e13-bc38-105e0fce771d,1e54e2f0-5559-5c59-ad07-4775086ad3fc,wave,bill,222,invoice_number=9007010687
aa627d43-0a6b-52f1-b25c-4341ddb15a9c,76e249ef-6b13-5f02-a472-6dfc6a36b8af,gfs,invoice,9007044619,
834b3b6e-0b2a-5b85-9219-811737fd1afc,76e249ef-6b13-5f02-a472-6dfc6a36b8af,wave,bill,224,invoice_number=9007044619
670ced3c-48c7-5a3d-bb5d-ef5655b4329f,7945711b-05a2-53ab-86b5-032aba91e5e5,gfs,invoice,9007262291,
50baf84e-24ed-5581-9206-4047bef72ca1,7945711b-05a2-53ab-86b5-032aba91e5e5,wave,bill,233,invoice_number=9007262291
7d074eec-0ec0-56df-a062-aa50d0c0ad70,c2b5631a-f2b1-5734-aa4a-41b93d700a98,gfs,invoice,9007456012,
af83d9ae-69dc-5b6c-bbbd-4d22660ea2ee,c2b5631a-f2b1-5734-aa4a-41b93d700a98,wave,bill,243,invoice_number=9007456012
a878f60b-9bb0-5056-a2dd-01968262b5d0,b3bdb832-8e8c-50b2-b665-7431908f0b0f,gfs,invoice,9007510570,
6d5a7282-9ce8-59c8-ae01-b771b93032b3,b3bdb832-8e8c-50b2-b665-7431908f0b0f,wave,bill,245,invoice_number=9007510570
0ab6d5ca-d92a-5867-bcc7-b566bf9f9ab1,93cd3459-84e6-5519-8ebd-bde1b213cc09,gfs,invoice,9007911798,
e86c679d-b7d9-5c98-aeef-25b2bbd4f2d2,93cd3459-84e6-5519-8ebd-bde1b213cc09,wave,bill,266,invoice_number=9007911798
5619e0f8-45f6-5517-8e53-277f29e204c6,1dd2b30d-001c-5237-8d00-32e356ab587d,gfs,invoice,9007987106,
5dbf8b5a-b186-532f-b9c6-885319a8ff0f,a5fc8abe-00ee-5019-98e2-04a665c6441a,gfs,invoice,9008002839,
19f7d497-78cf-5bbc-b24f-1a83152d3f39,58bd667e-8f5f-5928-93c7-f9ed3756a53d,gfs,invoice,2001077791,
43315022-445a-5949-bd2e-ae466b685408,9d399262-4574-531a-9338-c44cef0287dd,gfs,invoice,9008171261,
333fb7e3-77f2-5beb-a88e-f76025a1984c,9d399262-4574-531a-9338-c44cef0287dd,wave,bill,274,invoice_number=9008171261
22f2c9c7-0ff4-5e9c-a545-4966211217f4,e209e08f-c15c-57db-8378-0d7d19f3315f,gfs,invoice,9008498481,
7132bd3a-7b2e-568a-8679-a7b6548593b8,e209e08f-c15c-57db-8378-0d7d19f3315f,wave,bill,286,invoice_number=9008498481
c1369f41-b05a-5710-8a89-2825c81727e2,f239e8ef-c175-5cf2-971f-fd9da6845b59,gfs,invoice,9008642890,
d72115bf-c956-5c40-a9ab-9434a1cd5790,f239e8ef-c175-5cf2-971f-fd9da6845b59,wave,bill,291,invoice_number=9008642890
50042e69-e2a8-5efb-b35c-1b5d70c5924d,b97a65dc-863e-58cb-92b8-efa4313b0d15,gfs,invoice,9008934047,
b5b9bea5-ee17-5d47-9128-304f803e625c,b97a65dc-863e-58cb-92b8-efa4313b0d15,wave,bill,297,invoice_number=9008934047
8f74d53e-cd1f-5ebc-80e0-854949d89630,ece5f041-ce4f-52f5-9d81-7eafe5624a4f,gfs,invoice,9009454598,
a363334d-90c9-5e98-b6d1-f05f967c6d42,ece5f041-ce4f-52f5-9d81-7eafe5624a4f,wave,bill,305,invoice_number=9009454598
eb689f11-1031-5137-ae71-741e22c2027a,7c326bc2-193b-5729-9b8c-26766ebb306a,gfs,invoice,9009517084,
89e0e3c4-4ff4-5ffb-9a54-b70645a114b9,7c326bc2-193b-5729-9b8c-26766ebb306a,wave,bill,304,invoice_number=9009517084
c4e90cba-e2a5-55f0-a746-1756ca68f9be,8d828a79-6c4e-5a99-8038-dda66bccac44,gfs,invoice,9009641376,
156a5d6a-9932-50c3-a0a0-2fe8edf186b8,8d828a79-6c4e-5a99-8038-dda66bccac44,wave,bill,313,invoice_number=9009641376
6f95e8ef-d851-5b48-8a28-16c25207cc99,249bb18e-a3d5-5fdd-971e-f42f9fce98d2,gfs,invoice,9010616469,
4909053a-bcc0-5dce-af52-f72f81e492e2,249bb18e-a3d5-5fdd-971e-f42f9fce98d2,wave,bill,320,invoice_number=9010616469
2a6bcf60-39c1-50f4-ae76-6d2d974ed790,e2a2d72f-0269-5136-b1d9-6710ca922122,gfs,invoice,9007568865,
c6acb766-350e-56b8-bb39-25970c7fcc72,e2a2d72f-0269-5136-b1d9-6710ca922122,wave,bill,249,invoice_number=9007568865
3d66cdbe-b142-524a-b228-ca1a79bfb245,1ea9fe11-a34d-5866-ad36-9014511a0faf,gfs,invoice,9007669356,
c13a784b-abbd-59e9-82d0-04439f017a4a,1ea9fe11-a34d-5866-ad36-9014511a0faf,wave,bill,253,invoice_number=9007669356
0292a27b-4cfe-5024-8a73-4ec9ea629929,389303ec-2225-5356-a2fa-75f5fc3fdd9d,gfs,invoice,9007713769,
903e2835-c876-589f-95ee-d969313c3a31,389303ec-2225-5356-a2fa-75f5fc3fdd9d,wave,bill,254,invoice_number=9007713769
c48f5066-a569-5a4c-8a74-3acb09eec365,e35258a3-7f29-5ef1-82ae-ca6e0db358aa,gfs,invoice,9007763983,
416b477b-324b-5f67-a3b3-5a33f8d8f1ea,e35258a3-7f29-5ef1-82ae-ca6e0db358aa,wave,bill,263,invoice_number=9007763983
e2822645-ae85-5929-a63c-7a0cde0b89e4,97184a7f-4877-542c-9a04-2693dcf446d4,gfs,credit_memo,2000800832,
63aef7d3-ef37-5b00-a274-b6d5d4b60680,f57bd6ac-6082-5c71-96fe-afe420553e28,gfs,invoice,9005510560,
f05533f2-a893-56a0-b045-4dd0d86045bb,f57bd6ac-6082-5c71-96fe-afe420553e28,wave,bill,148,invoice_number=9005510560
a3b02fce-5bdb-5b2e-9a91-2f0588c4adf5,00667cf8-4d64-515e-afbc-3a4622549ade,gfs,credit_memo,2001292173,
