id,bank_item_id,entity,category,counterparty,explanation,confidence,classification_method,is_verified,created_at,updated_at
7fa4ccab-0d50-5721-89b8-62d31cf8845b,8ede3409-7549-5b40-b7af-f62c71789571,,NAYAX_PAYOUT,Nayax Canada,Vending machine monthly payout; fees may be deducted from payout.,85,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
3958c321-d248-53e7-a074-87aa0ddd3ede,5c090817-5f4a-5826-a4a3-86c4c068b7c6,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
1ea26c0b-d3f6-53b6-b38c-802a9a6f13c1,2e8ee298-6deb-572a-9596-85c61c1aeb9d,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
997b3e76-cd6d-51f9-af3a-32ab8dd17b30,a44a8db5-8e7f-55c2-a604-b326ebe3bea0,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
70dd78b2-7187-524f-99e2-151d2c7fe5be,3752d271-8326-5111-9bde-807e3141db67,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
4940a9fa-73b4-5883-8226-ac77eafa194a,75b295e5-9214-5063-824d-8bcf8c2a49fd,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
57cd01bc-9422-588d-a75c-eb5b3719a69a,75774030-dc05-5763-a919-84fd2f4fa783,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
7a8fd779-dc11-5ff7-8470-13417420bbdf,20f5a308-fdaa-5de1-b26a-a97d22f9fcb0,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
9a933023-5c02-5ed7-b2fb-653aa7f83288,786d857c-6e5f-5728-a908-8627328b6ce5,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
6525a4cb-09d9-5def-a1e9-f68912fd1355,009e5a92-aa4d-5ff3-b35e-2a7e43e89c7c,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
b74306c5-eb30-5c48-ae36-8d08ec21554e,f483018f-7e49-5656-9aee-d79ada3ccd45,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
190e7f63-212b-5900-bb98-ef1ebbbd2f7b,23547eed-6233-54f4-82cf-1b781c0c3fab,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
f33f6c3b-c444-5349-9877-a49431eb19c8,3133061b-651d-5506-a202-4efed4fe671c,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
261db998-d8bf-5a65-b618-41bf42072544,c99b4713-9b97-5135-a5b1-160e7cf25c5e,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
7aefdc00-9a56-564d-b08d-f1a6d210d3b1,6c9323b0-d489-5f42-872a-b9b974a7d593,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
b051658c-5667-53ae-823d-197425df8628,d0c1ff8c-a865-5b4a-b0e0-05c8fdc36611,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
13be043a-d89f-5b81-ac70-36ad57965336,1ff42c40-9546-5318-a555-c48c025e4eb3,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
d34c4d6e-3c96-5205-91a1-236a98eb83f6,8a6ae9c2-5bad-5f05-868d-19794348fade,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
f0ac88a6-261e-5132-a52c-2bd92e8362b6,5826bc60-9dd7-51ff-9913-08c8cef8841b,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
57901d41-b6b1-51b4-b583-bc0729bcc7b0,ca1b3d82-09e2-57e7-bc09-2e02739f8213,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
68fb767e-8d5a-5ef3-aa36-0d8a4695e4e5,4e99c06b-fd03-5feb-b475-ddca25f97d20,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
bdea08da-fc7d-5345-9908-3155af60318b,0e37350d-cfbc-5976-8ba9-1a3be37f9743,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
21974135-ccfe-5e3f-9807-315d0cfe41b0,d4d994bb-cb99-5a14-b22e-fc225fd539b1,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
dcec374a-47fa-546a-b6de-fc14c0a3c6f4,aaade77f-e936-5e04-a696-ea3c8bef5b3b,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
d09ca34e-9c5f-52ba-be56-b5c2b318359c,982a76e7-d223-588b-bca8-891c3e27f6b5,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
be55351d-01ab-5f9c-ba14-e20b8071029f,16b82ec0-8964-5280-8bda-5eccfb07af84,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
6a0cbed6-5b3a-592e-b217-6e6ed6c5cd32,7bb8735a-0b18-5f13-a701-69a3c68cae3e,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
0698fcc3-1b6e-5719-a6d5-757e5e76c627,15d43c22-b849-566d-b11f-81d4f3efe5e7,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
5fca6c17-844e-57ab-9df8-886249d385df,ab178763-00e4-5c11-894b-711771ecac1d,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
9e129c6d-4ca1-5073-8b70-bc8fa3a80423,1e516f2a-648e-5160-91f7-58e74a984e72,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
1e974a16-4572-58c1-8eb8-762428283e70,03d126a9-bc58-58cf-9849-c94eb82e30bf,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
4a135f2b-bab6-5f47-91a9-ff46c0e07fd3,f90aa857-42c1-51b1-a695-26f587593308,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
80b9de05-dcb0-5c95-902e-04c54027d934,6b225dd7-1b64-5540-8bd0-f3535b321d24,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
9a6fc854-4bcd-5db5-a0f9-5a6203697b2f,5f5f8916-beaf-5f4e-ae9f-5bf099bc033a,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
74372328-ccc8-58cf-acd1-2137b4efa810,dfded85a-8b74-56b2-8652-e0dea5e1b54a,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
b8cf1ddf-242d-5d61-be3f-23f6b99ad4c6,a885afbb-2e49-5419-9485-13e04c74477b,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
2c543761-1079-5c23-9a7f-a65270eb8f70,67428cbb-156f-5c9e-addf-81e23c5e122d,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
dee9a1cf-c451-5562-be9f-ad2073baaff7,77164ac5-c858-5fbe-b20d-a3efb492a680,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
c02038b3-6e15-5187-bbfb-a1dba8d6a770,234ca5dc-60ce-5b0b-8a70-d223e32835ba,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
7c98e956-0159-59c1-97ea-49162b49f6f1,0a0cba80-2147-54c3-a479-cd8f57d372cd,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
8c471c35-bee8-5b8a-9d77-202279ff4281,08f1b6fe-11d8-5312-8ade-900f2595635d,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
14f243a6-cab8-54ec-9544-eb14b74c73e2,c96c5ed0-f99d-5984-8079-2eedd64ce580,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
ce7ae68a-fd16-504e-9f2e-9818ab42ebb0,bed24e12-9be4-5258-a20e-deea567a6a58,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
78ec27ae-00fd-524b-9e5f-201879742d61,0ce21ad0-67b8-5c6f-87a6-efd0c1af12cc,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
a3fc334e-1137-5728-b63d-a0290356e3ab,339c747e-3cf4-59cc-a584-f9474c7cc5e0,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
6ddaf598-847a-5d91-9378-4179433d5264,0881dc3d-a37c-542c-aa70-71503cbf4b72,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
44d46f59-bc9d-5deb-b982-f220a307df4d,6fa65c80-874a-564f-9647-a91f5b3699ba,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
96dce607-2e52-57b4-a28c-9a6d61065bcc,72aa84f2-6367-51ef-9b25-2a96d71f9380,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
be40682c-9bf1-5971-94d9-ba400b8799b3,4b679081-4a09-5688-a742-5e6968450f6f,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
8b1a4977-48e7-577b-ad68-f8f133d07cf8,da5f9d61-e604-5c96-8960-768576b8910a,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
b355a73b-8c4a-5de1-b4b5-898a7accbe55,8e063313-da21-54b6-bf7a-1718cd5988c0,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
48f1c5ae-8dc2-54d5-b513-c185b566ba53,0fa05da1-d4db-580a-8796-33604a80ff97,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
c02ae317-31ea-56d2-b3d9-842625ae4919,1d486620-c928-586b-b4a3-15344b50672d,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
78c9efcc-954b-5774-904f-f9a0f40f2858,bf66ccf8-f0b6-5a1f-afc1-22578cf4f99d,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
91ef0493-ae17-5e4e-8e46-90e2af1b8ab7,cbcc0f2d-84c6-5790-86a7-38f6cb57bd51,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
d21bbccf-4fe3-5249-95b3-a0f7b747ed45,f3872bd7-ad19-50e6-9abf-6063827a6d67,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
59d82498-e7a8-5771-80a1-15dccc8c8797,df131f63-e122-51cc-bbe1-9b4acd69a8ac,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
b521a9cd-9f55-5a39-a4cd-50e0a29469e7,23387e61-4fca-5eb1-b56d-bbc62121f161,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
dbca65dc-9137-5fce-ad09-500af15a5fac,3b32b958-5759-576b-bdf0-ddbd9f92ea4a,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
57c17740-0cd0-5871-ae68-c89c849ad55a,5cffdd86-8e97-5e68-af62-1d31424055c1,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
aa9a1e5d-ee6d-58cd-8d32-0e4bf686199e,b3ad80b6-6872-5687-ab6f-eabe2850a0e7,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
7f47ef0c-b7f6-5da1-8c7f-f36316126234,65392e1b-757d-5038-980a-5cf842b4ea8b,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
cb20e7d9-e8c8-5fe1-ba05-3fa85f05e402,3ef6e131-3c66-55d7-98e9-bfddc56455be,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
d803cf05-ef5f-589b-93db-6bd4e14158e5,bf2cddae-2873-5ff5-bd97-5960ca8b48e0,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
0299971c-6fd3-5906-afb9-90b70171c150,fc6e11e0-a4b0-5457-b244-752ada0a2cd8,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
d1a6cc84-6cfc-5921-9644-891cb0b6ae46,e787b23e-fccc-59ab-bc8d-edba3a5f9eb8,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
d82adb0d-4ffe-5114-bd5e-c78e7989c842,8a9407f2-3c61-5483-bae3-4e2a9934c29d,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
c8b0b82f-0349-55fb-9780-431205a6f9d2,d7371045-d367-53a9-b489-42e86988554e,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
9002c72f-1da6-5726-9dde-64435495a698,3bf94d26-5f79-572c-b773-71365abfc2d3,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
8b048674-e1b1-52f3-bf91-e91aa937a665,af5a3867-9dae-5a6e-b75d-8de5d1f0f1da,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
16955a03-8b19-59d9-adc0-e7822b027df2,7d76e56a-b297-5d6b-a926-3319c1ec1315,,VENDOR_PAD_DEBIT,Gordon Food Service Canada Ltd,GFS pre-authorized debit; expected to match a GFS EFT notification by due date and net total.,85,AUTO_RULE,0,2026-01-16T00:05:11+00:00,2026-01-16T00:05:11+00:00
