fresher_wave_bill_id,invoice_date,vendor_raw,invoice_number,vendor_category,total_amount,tax_amount,net_amount,source_row
458,2024-11-01,Atlantic Superstore - Bill ,,OTHER,627.63,64.47,563.16,459
459,2024-11-01,GFS - Bill 9015806844,9015806844,GFS,69.11,0.00,69.11,460
460,2024-11-01,GFS - Bill 9015806407,9015806407,GFS,857.83,14.43,843.40,461
461,2024-11-02,Pharmasave - Bill ,,PHARMASAVE,11.98,0.00,11.98,462
463,2024-11-07,Capital Foods - Bill 2592351,2592351,CAPITAL,1912.17,98.40,1813.77,464
464,2024-11-07,Christmas Discounters - Bill ,,OTHER,62.03,8.09,53.94,465
465,2024-11-07,GFS - Bill 9015983805,9015983805,GFS,1375.72,14.59,1361.13,466
466,2024-11-08,Atlantic Superstore - Bill ,,OTHER,570.59,62.38,508.21,467
467,2024-11-09,Running Man Grocery - Bill ,,OTHER,33.99,0.00,33.99,468
468,2024-11-09,Pharmasave - Bill ,,PHARMASAVE,101.12,0.00,101.12,469
469,2024-11-09,Atlantic Superstore - Bill ,,OTHER,279.08,1.13,277.95,470
470,2024-11-10,Canadian Tire - Bill ,,OTHER,106.26,13.86,92.40,471
471,2024-11-11,GFS - Bill 9016122014,9016122014,GFS,63.97,0.00,63.97,472
472,2024-11-11,GFS - Bill 9016098857,9016098857,GFS,793.74,18.91,774.83,473
713,2024-11-11,Pharmasave - Bill,PHARMASAVE-RECEIPT-20241111,PHARMASAVE,31.44,0.00,31.44,
473,2024-11-12,Shopify - Bill ,,OTHER,550.87,71.87,479.00,474
474,2024-11-12,Pepsico - Bill 79054353,79054353,PEPSI,766.33,92.76,673.57,475
714,2024-11-12,Fuel - Receipt,FUEL-RECEIPT-20241112,OTHER,30.11,0.00,30.11,
475,2024-11-13,Capital Foods - Bill 2593157,2593157,CAPITAL,379.78,28.79,350.99,476
476,2024-11-13,Irving - Bill ,,OTHER,104.98,13.69,91.29,477
477,2024-11-13,Costco - Bill ,,COSTCO,1787.76,110.41,1677.35,478
478,2024-11-13,Wholesale Club - Bill ,,WHOLESALE_CLUB,1090.96,116.80,974.16,479
479,2024-11-14,GFS - Bill 9016230977,9016230977,GFS,926.56,2.85,923.71,480
480,2024-11-15,Freightcom - Bill ,,OTHER,89.84,0.00,89.84,481
481,2024-11-16,Pharmasave - Bill ,,PHARMASAVE,117.73,0.00,117.73,482
482,2024-11-18,Costco - Bill ,,COSTCO,251.76,32.84,218.92,483
483,2024-11-21,UPS - Bill ,,OTHER,62.88,62.88,0.00,484
484,2024-11-21,GFS - Bill 9016490855,9016490855,GFS,993.31,2.85,990.46,485
485,2024-11-22,GFS - Bill 9016564992,9016564992,GFS,200.20,0.00,200.20,486
486,2024-11-22,Costco - Bill ,,COSTCO,654.74,37.15,617.59,487
487,2024-11-22,Walmart - Bill ,,WALMART,12.62,1.65,10.97,488
488,2024-11-22,Costco - Bill ,,COSTCO,24.66,3.22,21.44,489
489,2024-11-22,Esso - Bill ,,OTHER,30.02,3.92,26.10,490
490,2024-11-23,Walmart - Bill ,,WALMART,178.86,15.00,163.86,491
491,2024-11-23,Pharmasave - Bill ,,PHARMASAVE,16.78,0.00,16.78,492
492,2024-11-24,Walmart - Bill ,,WALMART,218.46,21.44,197.02,493
493,2024-11-24,Dollarama - Bill ,,DOLLARAMA,344.85,44.51,300.34,494
494,2024-11-24,Sobeys - Bill ,,OTHER,24.76,0.00,24.76,495
495,2024-11-24,Costco - Bill ,,COSTCO,116.95,13.79,103.16,496
734,2024-11-25,Underground Graffix - Stickers,STICKERS-001,OTHER,20.69,0.00,20.69,
496,2024-11-26,Irving - Bill ,,OTHER,64.98,8.48,56.50,497
497,2024-11-28,GFS - Bill 9016753711,9016753711,GFS,1275.04,32.27,1242.77,498
498,2024-11-29,Pharmasave - Bill ,,PHARMASAVE,49.68,0.67,49.01,499
499,2024-11-29,Costco - Bill ,,COSTCO,368.59,11.99,356.60,500
500,2024-11-29,Atlantic Superstore - Bill ,,OTHER,258.12,13.49,244.63,501
501,2024-12-01,Town of Amherst - Bill ,,RENT,880.00,114.78,765.22,502
502,2024-12-01,Amazon - Bill ,,AMAZON,40.74,5.31,35.43,503
503,2024-12-01,Temu - Bill ,,TEMU,42.96,5.60,37.36,504
504,2024-12-01,Temu - Bill ,,TEMU,38.89,5.07,33.82,505
505,2024-12-01,Temu - Bill ,,TEMU,80.11,10.45,69.66,506
506,2024-12-02,Curly's Sports and Supplements - Bill ,,OTHER,131.50,17.15,114.35,507
507,2024-12-03,Curly's Sports and Supplements - Bill ,,OTHER,652.05,85.05,567.00,508
508,2024-12-04,Esso - Bill ,,OTHER,60.00,7.83,52.17,509
509,2024-12-04,Sysco - Bill ,,SYSCO,80.65,0.00,80.65,510
510,2024-12-04,Capital Foods - Bill 2596503,2596503,CAPITAL,148.73,13.12,135.61,511
511,2024-12-04,Atlantic Superstore - Bill ,,OTHER,283.48,22.79,260.69,512
512,2024-12-04,Costco - Bill ,,COSTCO,812.21,52.05,760.16,513
513,2024-12-04,Mobil Gas - Bill ,,OTHER,120.34,15.70,104.64,514
514,2024-12-05,Lil' Ems - Bill ,,OTHER,92.00,6.00,86.00,515
515,2024-12-05,Pharmasave - Bill ,,PHARMASAVE,75.79,0.00,75.79,516
516,2024-12-05,Walmart - Bill ,,WALMART,16.08,2.10,13.98,517
517,2024-12-05,GFS - Bill 9016950083,9016950083,GFS,1554.71,18.67,1536.04,518
518,2024-12-06,GFS - Bill 9017022468,9017022468,GFS,530.92,16.13,514.79,519
519,2024-12-07,Atlantic Superstore - Bill ,,OTHER,279.81,26.80,253.01,520
521,2024-12-09,GFS - Bill 9017091772,9017091772,GFS,219.62,10.53,209.09,522
522,2024-12-09,Pharmasave - Bill ,,PHARMASAVE,31.44,0.00,31.44,523
523,2024-12-11,Circle K - Bill ,,OTHER,132.87,17.33,115.54,524
524,2024-12-11,Atlantic Superstore - Bill ,,OTHER,688.84,71.53,617.31,525
708,2024-12-11,Capital Foods - Credit Memo 2597723,2597723,CAPITAL,-48.12,0.00,-48.12,
525,2024-12-12,Curly's Sports and Supplements - Bill ,,OTHER,182.85,23.85,159.00,526
526,2024-12-12,Esso - Bill ,,OTHER,62.09,8.10,53.99,527
527,2024-12-12,C.E. Harrison Home Hardware - Bill ,,OTHER,30.51,3.98,26.53,528
528,2024-12-12,C.E. Harrison Home Hardware - Bill ,,OTHER,43.65,5.69,37.96,529
529,2024-12-13,GFS - Bill 9017258411,9017258411,GFS,944.31,6.09,938.22,530
530,2024-12-13,Shell Gas - Bill ,,OTHER,77.48,10.11,67.37,531
531,2024-12-13,Stacked - Bill ,,OTHER,21.24,2.77,18.47,532
532,2024-12-13,Costco - Bill ,,COSTCO,2152.03,160.64,1991.39,533
735,2024-12-13,Capital Foods - Bill 2598264,2598264,CAPITAL,820.06,94.41,725.65,
533,2024-12-14,Pharmasave - Bill ,,PHARMASAVE,83.35,1.96,81.39,534
534,2024-12-16,Esso - Bill ,,OTHER,60.00,7.83,52.17,535
728,2024-12-16,U9 Dev Hockey - Donation,U9-DONATION-001,OTHER,200.00,0.00,200.00,
535,2024-12-17,Canadian Tire - Bill ,,OTHER,17.24,2.25,14.99,536
536,2024-12-17,Costco - Bill ,,COSTCO,330.91,0.00,330.91,537
537,2024-12-17,FloHockey - Bill ,,OTHER,234.46,30.58,203.88,538
538,2024-12-19,Atlantic Superstore - Bill ,,OTHER,400.00,0.00,400.00,539
539,2024-12-19,Capital Foods - Bill 2599082,2599082,CAPITAL,1625.25,23.29,1601.96,540
540,2024-12-20,GFS - Bill 9017524422,9017524422,GFS,466.43,19.06,447.37,541
743,2024-12-20,Bowling Alley - Christmas Party,XMAS-PARTY-2024,OTHER,230.00,30.00,200.00,
541,2024-12-31,Shopify - Bill 2024 CC Fees,2024,OTHER,2208.04,0.00,2208.04,542
542,2024-12-31,CIBC - Bill q234 fees,,BANK_FEE,585.00,0.00,585.00,543
543,2024-12-31,Shopify - Bill ,,OTHER,412.83,53.85,358.98,544
545,2024-12-31,Pharmasave - Bill ,,PHARMASAVE,63.95,0.00,63.95,546
546,2024-12-31,GFS - Bill 9017785533,9017785533,GFS,363.19,34.97,328.22,547
764,2024-12-31,Pepsico - Bill (AUTO PAD BT643),PEPSI-PAD-BT643,PEPSI,560.13,0.00,560.13,
547,2025-01-01,Town of Amherst - Bill January Rent,,RENT,880.00,114.78,765.22,548
548,2025-01-03,GFS - Bill 9017847614,9017847614,GFS,925.46,6.09,919.37,549
549,2025-01-03,Pharmasave - Bill ,,PHARMASAVE,55.86,0.00,55.86,550
550,2025-01-04,Atlantic Superstore - Bill ,,OTHER,691.66,3.60,688.06,551
551,2025-01-04,Walmart - Bill ,,WALMART,48.16,6.28,41.88,552
552,2025-01-04,Walmart - Bill ,,WALMART,76.84,0.62,76.22,553
553,2025-01-04,Canadian Tire - Bill ,,OTHER,108.40,14.14,94.26,554
554,2025-01-06,Circle K - Bill ,,OTHER,49.44,6.45,42.99,555
555,2025-01-07,Curly's Sports and Supplements - Bill ,,OTHER,71.52,0.00,71.52,556
556,2025-01-09,Sysco - Bill ,,SYSCO,159.98,0.00,159.98,557
557,2025-01-09,Shell Gas - Bill ,,OTHER,129.39,15.15,114.24,558
558,2025-01-09,Costco - Bill ,,COSTCO,2415.47,38.38,2377.09,559
559,2025-01-09,Wholesale Club - Bill ,,WHOLESALE_CLUB,642.89,7.20,635.69,560
560,2025-01-09,Capital Foods - Bill 2601740,2601740,CAPITAL,180.80,0.00,180.80,561
561,2025-01-09,Capital Foods - Bill 2601713,2601713,CAPITAL,648.71,32.47,616.24,562
562,2025-01-10,GFS - Bill 9018093147,9018093147,GFS,1147.76,0.00,1147.76,563
563,2025-01-10,GFS - Bill 9018118048,9018118048,GFS,445.44,0.00,445.44,564
564,2025-01-11,Pharmasave - Bill ,,PHARMASAVE,90.08,0.00,90.08,565
565,2025-01-11,Pharmasave - Bill ,,PHARMASAVE,36.00,0.00,36.00,566
566,2025-01-11,Pharmasave - Bill ,,PHARMASAVE,129.29,0.00,129.29,567
567,2025-01-12,Dollarama - Bill ,,DOLLARAMA,407.10,0.08,407.02,568
568,2025-01-12,Atlantic Superstore - Bill ,,OTHER,337.47,1.13,336.34,569
569,2025-01-12,Pharmasave - Bill ,,PHARMASAVE,14.40,0.00,14.40,570
570,2025-01-13,Walmart - Bill ,,WALMART,29.21,3.81,25.40,571
571,2025-01-14,Shopify - Bill ,,OTHER,51.07,6.66,44.41,572
724,2025-01-15,GFS Cash - Cheese Curds,STUB-GFS-CASH-002,GFS,200.00,0.00,200.00,
317,2025-01-16,BFL Insurance - Bill 2025,,INSURANCE,1951.00,0.00,1951.00,318
572,2025-01-16,GFS - Bill 9018308927,9018308927,GFS,570.56,0.00,570.56,573
573,2025-01-17,GFS - Bill 9018338730,9018338730,GFS,588.61,26.82,561.79,574
574,2025-01-17,GFS - Bill 9018356757,9018356757,GFS,142.11,5.51,136.60,575
575,2025-01-17,Costco - Bill ,,COSTCO,566.01,0.00,566.01,576
576,2025-01-17,Pharmasave - Bill ,,PHARMASAVE,118.11,0.00,118.11,577
577,2025-01-17,Costco - Bill ,,COSTCO,121.89,0.00,121.89,578
578,2025-01-18,Atlantic Superstore - Bill ,,OTHER,293.52,0.38,293.14,579
579,2025-01-18,Canadian Tire - Bill ,,OTHER,76.91,4.19,72.72,580
580,2025-01-18,Pharmasave - Bill ,,PHARMASAVE,42.18,1.64,40.54,581
581,2025-01-18,Dollarama - Bill ,,DOLLARAMA,79.70,7.20,72.50,582
582,2025-01-18,Walmart - Bill ,,WALMART,28.00,0.00,28.00,583
583,2025-01-21,Circle K - Bill ,,OTHER,69.59,9.08,60.51,584
584,2025-01-24,GFS - Bill 9018587030,9018587030,GFS,695.68,0.00,695.68,585
585,2025-01-24,GFS - Bill 9018628162,9018628162,GFS,237.04,0.00,237.04,586
586,2025-01-24,Amazon - Bill ,,AMAZON,36.79,4.80,31.99,587
587,2025-01-24,Christmas Discounters - Bill ,,OTHER,228.83,0.00,228.83,588
588,2025-01-24,Atlantic Superstore - Bill ,,OTHER,146.15,0.00,146.15,589
590,2025-01-25,Sobeys - Bill ,,OTHER,90.90,0.00,90.90,591
591,2025-01-25,Atlantic Superstore - Bill ,,OTHER,16.40,0.00,16.40,592
592,2025-01-26,Walmart - Bill ,,WALMART,185.03,0.00,185.03,593
593,2025-01-28,Shell Gas - Bill ,,OTHER,85.50,11.15,74.35,594
594,2025-01-28,Walmart - Bill ,,WALMART,21.01,0.00,21.01,595
595,2025-01-31,GFS - Bill 9018826421,9018826421,GFS,1322.73,8.26,1314.47,596
740,2025-01-31,CIBC - Cash Deposit Fee,DEPOSIT-FEE-005,BANK_FEE,8.86,0.00,8.86,
765,2025-01-31,Pepsico - Bill (AUTO PAD BT551),PEPSI-PAD-BT551,PEPSI,1567.71,0.00,1567.71,
596,2025-02-01,Amazon - Bill ,,AMAZON,72.22,9.08,63.14,597
597,2025-02-01,Town of Amherst - Bill ,,RENT,880.00,114.78,765.22,598
598,2025-02-02,Canadian Tire - Bill ,,OTHER,39.02,5.09,33.93,599
599,2025-02-03,Capital Foods - Bill 2612382,2612382,CAPITAL,1472.06,110.35,1361.71,600
731,2025-02-03,CIBC - Bill GPFS Service Charge,CIBC-GPFS-SVC-20250203,BANK_FEE,2.00,0.00,2.00,
600,2025-02-05,Pharmasave - Bill ,,PHARMASAVE,11.69,0.00,11.69,601
601,2025-02-05,Pharmasave - Bill ,,PHARMASAVE,119.04,0.00,119.04,602
602,2025-02-05,Shell Gas - Bill ,,OTHER,79.42,10.36,69.06,603
603,2025-02-05,Costco - Bill ,,COSTCO,2314.34,27.06,2287.28,604
604,2025-02-06,Atlantic Superstore - Bill ,,OTHER,601.67,0.00,601.67,605
605,2025-02-06,GFS - Bill 9019024514,9019024514,GFS,245.48,20.06,225.42,606
606,2025-02-08,Atlantic Superstore - Bill ,,OTHER,329.65,0.00,329.65,607
607,2025-02-08,Giant Tiger - Bill ,,OTHER,155.41,0.00,155.41,608
608,2025-02-08,Pharmasave - Bill ,,PHARMASAVE,26.25,0.00,26.25,609
609,2025-02-11,Esso - Bill ,,OTHER,30.00,3.91,26.09,610
610,2025-02-12,Capital Foods - Bill 2603246,2603246,CAPITAL,1003.96,37.04,966.92,611
611,2025-02-12,Esso - Bill ,,OTHER,146.52,17.85,128.67,612
612,2025-02-12,Esso - Bill ,,OTHER,73.65,9.61,64.04,613
613,2025-02-12,Costco - Bill ,,COSTCO,4391.25,67.48,4323.77,614
614,2025-02-12,Atlantic Superstore - Bill,,OTHER,1033.68,3.30,1030.38,615
615,2025-02-13,Capital Foods - Bill 2607146,2607146,CAPITAL,1250.74,102.71,1148.03,616
617,2025-02-13,Shopify - Bill ,,OTHER,50.70,6.61,44.09,618
618,2025-02-13,Go-Mart - Bill ,,OTHER,59.97,0.00,59.97,619
733,2025-02-13,GFS - Bill 9019250185,9019250185,GFS,1915.38,0.00,1915.38,
619,2025-02-14,GFS - Bill 9019304169,9019304169,GFS,209.57,16.05,193.52,620
620,2025-02-14,Atlantic Superstore - Bill ,,OTHER,193.24,4.80,188.44,621
621,2025-02-15,Atlantic Superstore - Bill ,,OTHER,129.86,0.00,129.86,622
726,2025-02-15,GFS Cash - Cheese Curds,STUB-GFS-CASH-004,GFS,130.00,0.00,130.00,
622,2025-02-20,Pepsico - Bill ,,PEPSI,650.07,75.42,574.65,623
623,2025-02-20,Pharmasave - Bill ,,PHARMASAVE,49.27,0.62,48.65,624
624,2025-02-21,Circle K - Bill ,,OTHER,63.00,8.22,54.78,625
625,2025-02-21,GFS - Bill ,,GFS,887.23,6.09,881.14,626
626,2025-02-22,Atlantic Superstore - Bill ,,OTHER,282.00,30.75,251.25,627
628,2025-02-24,Nayax - Bill ,,OTHER,632.28,74.85,557.43,629
629,2025-02-25,Costco - Bill ,,COSTCO,1958.20,149.72,1808.48,630
630,2025-02-25,UPS - Bill ,,OTHER,25.00,0.00,25.00,631
631,2025-02-25,Circle K - Bill ,,OTHER,130.89,17.07,113.82,632
632,2025-02-26,Walmart - Bill ,,WALMART,21.97,6.22,15.75,633
633,2025-02-26,Pharmasave - Bill ,,PHARMASAVE,15.61,0.24,15.37,634
634,2025-02-26,Walmart - Bill ,,WALMART,47.66,0.00,47.66,635
635,2025-02-27,Curly's Sports and Supplements - Bill ,,OTHER,1095.18,142.85,952.33,636
636,2025-02-27,GFS - Bill ,,GFS,645.76,2.78,642.98,637
715,2025-02-27,Fuel - Receipt,FUEL-RECEIPT-20250227,OTHER,59.97,0.00,59.97,
627,2025-02-28,Bell - Bill,,BELL,132.68,17.30,115.38,628
637,2025-02-28,Canadian Tire - Bill ,,OTHER,272.24,35.51,236.73,638
741,2025-02-28,CIBC - Cash Deposit Fee,DEPOSIT-FEE-006,BANK_FEE,0.18,0.00,0.18,
638,2025-03-06,Capital Foods - Bill 2610187,2610187,CAPITAL,1110.97,84.79,1026.18,639
639,2025-03-06,GFS - Bill 9019984354,9019984354,GFS,971.93,0.00,971.93,640
640,2025-03-07,Circle K - Bill ,,OTHER,50.34,6.57,43.77,641
641,2025-03-07,Pharmasave - Bill ,,PHARMASAVE,44.95,0.00,44.95,642
642,2025-03-08,Atlantic Superstore - Bill ,,OTHER,305.31,26.77,278.54,643
643,2025-03-08,Pharmasave - Bill ,,PHARMASAVE,66.17,2.59,63.58,644
644,2025-03-08,Christmas Discounters - Bill ,,OTHER,27.60,3.60,24.00,645
645,2025-03-08,Value Village - Bill ,,OTHER,21.80,2.84,18.96,646
646,2025-03-09,Shell Gas - Bill ,,OTHER,129.67,16.91,112.76,647
647,2025-03-09,Costco - Bill ,,COSTCO,1869.91,109.04,1760.87,648
648,2025-03-11,Amazon - Bill ,,AMAZON,58.62,0.34,58.28,649
649,2025-03-11,Amazon - Bill ,,AMAZON,195.46,25.16,170.30,650
650,2025-03-11,Amazon - Bill ,,AMAZON,19.54,2.55,16.99,651
651,2025-03-11,Amazon - Bill ,,AMAZON,37.92,4.95,32.97,652
652,2025-03-14,Pharmasave - Bill ,,PHARMASAVE,71.45,1.89,69.56,653
653,2025-03-14,Pharmasave - Bill ,,PHARMASAVE,80.08,0.00,80.08,654
654,2025-03-14,GFS - Bill 9020315231,9020315231,GFS,947.64,6.09,941.55,655
655,2025-03-15,Shopify - Bill ,,OTHER,51.08,6.66,44.42,656
656,2025-03-15,Pharmasave - Bill ,,PHARMASAVE,110.86,12.58,98.28,657
725,2025-03-15,GFS Cash - Chicken,STUB-GFS-CASH-003,GFS,240.00,0.00,240.00,
657,2025-03-17,Canadian Tire - Bill ,,OTHER,120.68,15.74,104.94,658
658,2025-03-18,Canadian Tire - Bill ,,OTHER,20.68,2.70,17.98,659
659,2025-03-18,C.E. Harrison Home Hardware - Bill ,,OTHER,12.64,1.65,10.99,660
660,2025-03-18,Atlantic Superstore - Bill ,,OTHER,1393.93,157.07,1236.86,661
661,2025-03-18,Pepsico - Bill ,,PEPSI,1119.96,123.90,996.06,662
662,2025-03-19,Petro Can - Bill ,,OTHER,204.46,26.67,177.79,663
663,2025-03-19,Canadian Tire - Bill ,,OTHER,34.49,4.50,29.99,664
664,2025-03-19,Costco - Bill ,,COSTCO,2531.83,179.51,2352.32,665
665,2025-03-20,Sobeys - Bill ,,OTHER,116.58,11.17,105.41,666
666,2025-03-20,Dollarama - Bill ,,DOLLARAMA,682.18,88.98,593.20,667
667,2025-03-20,Dollarama - Bill ,,DOLLARAMA,166.28,17.78,148.50,668
668,2025-03-20,GFS - Bill 9020484316,9020484316,GFS,977.62,35.11,942.51,669
669,2025-03-21,Pharmasave - Bill ,,PHARMASAVE,81.80,1.72,80.08,670
670,2025-03-21,Walmart - Bill ,,WALMART,97.19,12.29,84.90,671
671,2025-03-21,Pharmasave - Bill ,,PHARMASAVE,8.92,0.00,8.92,672
672,2025-03-24,GFS - Bill 9020622999,9020622999,GFS,870.94,0.00,870.94,673
673,2025-03-24,Atlantic Superstore - Bill ,,OTHER,93.02,8.77,84.25,674
675,2025-03-24,Pharmasave - Bill ,,PHARMASAVE,59.52,0.00,59.52,676
674,2025-03-31,Bell - Bill,,BELL,132.68,17.30,115.38,675
676,2025-03-31,CIBC - Bill Q1 Account Fees,,BANK_FEE,195.00,0.00,195.00,677
677,2025-04-01,Irving - Bill ,,OTHER,51.90,5.51,46.39,678
678,2025-04-01,CIBC - Bill ,,BANK_FEE,6.00,0.00,6.00,679
679,2025-04-01,Town of Amherst - Bill March Rent,,RENT,880.00,114.78,765.22,680
680,2025-04-01,Town of Amherst - Bill April Rent,,RENT,416.35,51.13,365.22,681
681,2025-04-03,Canadian Tire - Bill ,,OTHER,72.26,8.87,63.39,682
682,2025-04-08,Irving - Bill ,,OTHER,113.51,13.94,99.57,683
683,2025-04-08,Gov't of Nova Scotia - Bill ,,GOV_NS,68.55,0.00,68.55,684
684,2025-04-11,Irving - Bill ,,OTHER,104.99,12.89,92.10,685
685,2025-04-14,Shopify - Bill ,,OTHER,49.02,6.02,43.00,686
686,2025-04-15,Amazon - Bill ,,AMAZON,121.94,14.98,106.96,687
687,2025-04-16,Pharmasave - Bill ,,PHARMASAVE,19.45,2.39,17.06,688
688,2025-04-21,Shell Gas - Bill ,,OTHER,118.34,14.53,103.81,689
689,2025-04-22,Canadian Tire - Bill ,,OTHER,333.91,41.01,292.90,690
690,2025-04-22,Walmart - Bill ,,WALMART,27.83,3.42,24.41,691
692,2025-04-24,Amazon - Bill ,,AMAZON,45.59,5.60,39.99,693
691,2025-04-30,Bell - Bill,,BELL,131.53,16.15,115.38,692
693,2025-04-30,Nayax - Bill ,,OTHER,17.04,2.09,14.95,694
694,2025-04-30,CIBC - Bill ,,BANK_FEE,65.00,0.00,65.00,695
695,2025-04-30,Bell - Late Fee,,BELL,3.86,0.00,3.86,696
696,2025-05-01,Town of Amherst - Bill ,,RENT,416.35,51.13,365.22,697
697,2025-05-01,CIBC - Bill ,,BANK_FEE,4.00,0.00,4.00,698
698,2025-05-05,CIBC - Deluxe Cheque Order,CIBC-CHEQUE-ORDER-20250505,BANK_FEE,164.78,20.24,144.54,699
699,2025-05-14,Pharmasave - Bill ,,PHARMASAVE,45.74,0.81,44.93,700
700,2025-05-14,Shopify - Bill ,,OTHER,49.12,6.04,43.08,701
701,2025-05-16,GFS - Bill 9022611886,9022611886,GFS,227.14,0.00,227.14,702
702,2025-05-19,Shell Gas - Bill ,,OTHER,102.50,12.59,89.91,703
703,2025-05-22,CIBC - Bill ,,BANK_FEE,5.00,0.00,5.00,704
704,2025-05-30,GFS - Bill 9023101066,9023101066,GFS,163.57,0.00,163.57,705
705,2025-05-31,Bell - Bill,,BELL,131.53,16.15,115.38,706
706,2025-05-31,Nayax - Bill ,,OTHER,17.04,2.09,14.95,707
