wave_bill_id,invoice_date,vendor,invoice_number,bill_total_cents,allocation_total_cents,ap_line_cents,journal_entry_id,status
1,2023-06-01,Town of Amherst - Bill,,80500,80500,80500,WAVE_BILL_ACCRUAL_1,posted
2,2023-06-06,Mondoux - Bill 8100248,8100248,45225,45225,45225,WAVE_BILL_ACCRUAL_2,posted
3,2023-06-07,Pharmasave - Bill,,2108,2108,2108,WAVE_BILL_ACCRUAL_3,posted
4,2023-06-07,Gov't of Nova Scotia - Bill 5932,5932,22259,22259,22259,WAVE_BILL_ACCRUAL_4,posted
5,2023-06-08,GFS - Bill 9002081541,9002081541,26568,26568,26568,WAVE_BILL_ACCRUAL_5,posted
7,2023-06-16,GFS - Bill 9002186430,9002186430,14004,14004,14004,WAVE_BILL_ACCRUAL_7,posted
8,2023-06-16,GFS - Bill 9002189920,9002189920,10250,10250,10250,WAVE_BILL_ACCRUAL_8,posted
9,2023-06-16,Pharmasave - Bill,,574,574,574,WAVE_BILL_ACCRUAL_9,posted
10,2023-06-29,JE Hastings Limited - Bill 107559,107559,79488,79488,79488,WAVE_BILL_ACCRUAL_10,posted
11,2023-06-29,Capital Foods - Bill 2506676,2506676,120080,120080,120080,WAVE_BILL_ACCRUAL_11,posted
12,2023-06-30,Pharmasave - Bill,,3819,3819,3819,WAVE_BILL_ACCRUAL_12,posted
716,2023-06-30,CIBC - Bill June Fees,CIBC-FEES-2023-06,947,947,947,WAVE_BILL_ACCRUAL_716,posted
736,2023-06-30,CIBC - Cash Deposit Fee,DEPOSIT-FEE-001,22,22,22,WAVE_BILL_ACCRUAL_736,posted
13,2023-07-01,Town of Amherst - Bill,,40250,40250,40250,WAVE_BILL_ACCRUAL_13,posted
14,2023-07-08,Pharmasave - Bill,,3319,3319,3319,WAVE_BILL_ACCRUAL_14,posted
15,2023-07-23,Costco - Bill 22134501302122307231334,22134501302122307231334,99488,99488,99488,WAVE_BILL_ACCRUAL_15,posted
16,2023-07-27,Walmart - Bill,,7627,7627,7627,WAVE_BILL_ACCRUAL_16,posted
17,2023-07-31,Amazon - Bill,,2644,2644,2644,WAVE_BILL_ACCRUAL_17,posted
18,2023-07-31,CIBC - Bill july fees,,1425,1425,1425,WAVE_BILL_ACCRUAL_18,posted
19,2023-08-01,Town of Amherst - Bill,,40250,40250,40250,WAVE_BILL_ACCRUAL_19,posted
20,2023-08-08,Walmart - Bill 6870208,6870208,4370,4370,4370,WAVE_BILL_ACCRUAL_20,posted
21,2023-08-09,Walmart - Bill,,859,859,859,WAVE_BILL_ACCRUAL_21,posted
22,2023-08-09,Walmart - Bill,,859,859,859,WAVE_BILL_ACCRUAL_22,posted
23,2023-08-11,Costco - Bill 22134501201752308111243,22134501201752308111243,58238,58238,58238,WAVE_BILL_ACCRUAL_23,posted
24,2023-08-11,GFS - Bill 9002912093,9002912093,115764,115764,115764,WAVE_BILL_ACCRUAL_24,posted
25,2023-08-11,GFS - Bill 9002908697,9002908697,12391,12391,12391,WAVE_BILL_ACCRUAL_25,posted
26,2023-08-11,Wholesale Club - Bill,,64368,64368,64368,WAVE_BILL_ACCRUAL_26,posted
27,2023-08-12,Pharmasave - Bill,,2169,2169,2169,WAVE_BILL_ACCRUAL_27,posted
717,2023-08-14,Walmart - Bill,STUB-WALMART-COGS-20230814,3447,3447,3447,WAVE_BILL_ACCRUAL_717,posted
718,2023-08-14,Dollarama - Bill,STUB-DOLLARAMA-COGS-20230814,5014,5014,5014,WAVE_BILL_ACCRUAL_718,posted
28,2023-08-15,Pharmasave - Bill,,2451,2451,2451,WAVE_BILL_ACCRUAL_28,posted
29,2023-08-21,Costco - Bill 22134501000312308211156,22134501000312308211156,112951,112951,112951,WAVE_BILL_ACCRUAL_29,posted
30,2023-08-30,Amazon - Bill,,1954,1954,1954,WAVE_BILL_ACCRUAL_30,posted
31,2023-08-31,CIBC - Bill August Fees,,1100,1100,1100,WAVE_BILL_ACCRUAL_31,posted
32,2023-09-01,Acandian Printing - Bill,,5175,5175,5175,WAVE_BILL_ACCRUAL_32,posted
33,2023-09-01,Walmart - Bill,,2561,2561,2561,WAVE_BILL_ACCRUAL_33,posted
34,2023-09-01,Town of Amherst - Bill,,86250,86250,86250,WAVE_BILL_ACCRUAL_34,posted
35,2023-09-01,Wholesale Club - Bill,,194291,194291,194291,WAVE_BILL_ACCRUAL_35,posted
36,2023-09-01,GFS - Bill 9003246118,9003246118,36318,36318,36318,WAVE_BILL_ACCRUAL_36,posted
37,2023-09-02,Amazon - Bill,,2995,2995,2995,WAVE_BILL_ACCRUAL_37,posted
38,2023-09-02,Amazon - Bill,,2995,2995,2995,WAVE_BILL_ACCRUAL_38,posted
39,2023-09-03,Wholesale Club - Bill,,30397,30397,30397,WAVE_BILL_ACCRUAL_39,posted
722,2023-09-05,Walmart - Bill,STUB-WALMART-REIMBURSE-20230905,7627,7627,7627,WAVE_BILL_ACCRUAL_722,posted
40,2023-09-07,Pharmasave - Bill,,1734,1734,1734,WAVE_BILL_ACCRUAL_40,posted
41,2023-09-07,Costco - Bill,,9254,9254,9254,WAVE_BILL_ACCRUAL_41,posted
42,2023-09-07,Capital Foods - Bill 2520102,2520102,103745,103745,103745,WAVE_BILL_ACCRUAL_42,posted
43,2023-09-07,GFS - Bill 9003327039,9003327039,104634,104634,104634,WAVE_BILL_ACCRUAL_43,posted
44,2023-09-08,Pharmasave - Bill,,2607,2607,2607,WAVE_BILL_ACCRUAL_44,posted
45,2023-09-08,Costco - Bill 22134501101702309081257,22134501101702309081257,152352,152352,152352,WAVE_BILL_ACCRUAL_45,posted
46,2023-09-08,Dollarama - Bill,,13790,13790,13790,WAVE_BILL_ACCRUAL_46,posted
47,2023-09-09,Atlantic Superstore - Bill,,10740,10740,10740,WAVE_BILL_ACCRUAL_47,posted
48,2023-09-11,GFS - Bill 9003386079,9003386079,24457,24457,24457,WAVE_BILL_ACCRUAL_48,posted
49,2023-09-12,Canadian Tire Gas - Bill,,7010,7010,7010,WAVE_BILL_ACCRUAL_49,posted
51,2023-09-14,Irving - Bill,,5876,5876,5876,WAVE_BILL_ACCRUAL_51,posted
52,2023-09-15,Atlantic Superstore - Bill,,7684,7684,7684,WAVE_BILL_ACCRUAL_52,posted
54,2023-09-15,Pharmasave - Bill,,2831,2831,2831,WAVE_BILL_ACCRUAL_54,posted
55,2023-09-15,GFS - Bill 9003462485,9003462485,27323,27323,27323,WAVE_BILL_ACCRUAL_55,posted
56,2023-09-15,GFS - Bill 9003468379,9003468379,80876,80876,80876,WAVE_BILL_ACCRUAL_56,posted
57,2023-09-17,Pharmasave - Bill,,613,613,613,WAVE_BILL_ACCRUAL_57,posted
58,2023-09-18,Pharmasave - Bill,,8437,8437,8437,WAVE_BILL_ACCRUAL_58,posted
59,2023-09-18,Covered Bridge - Bill,,37856,37856,37856,WAVE_BILL_ACCRUAL_59,posted
60,2023-09-18,Amazon - Bill,,2532,2532,2532,WAVE_BILL_ACCRUAL_60,posted
61,2023-09-21,Costco - Bill 22134501302212309211505,22134501302212309211505,234693,234693,234693,WAVE_BILL_ACCRUAL_61,posted
62,2023-09-21,GFS - Bill 9003558293,9003558293,97396,97396,97396,WAVE_BILL_ACCRUAL_62,posted
63,2023-09-21,GFS - Bill 9003552766,9003552766,6677,6677,6677,WAVE_BILL_ACCRUAL_63,posted
64,2023-09-23,Pharmasave - Bill,,988,988,988,WAVE_BILL_ACCRUAL_64,posted
65,2023-09-24,Dollarama - Bill,,53875,53875,53875,WAVE_BILL_ACCRUAL_65,posted
66,2023-09-24,Walmart - Bill,,4018,4018,4018,WAVE_BILL_ACCRUAL_66,posted
67,2023-09-24,Walmart - Bill,,10410,10410,10410,WAVE_BILL_ACCRUAL_67,posted
68,2023-09-25,Dollarama - Bill,,5635,5635,5635,WAVE_BILL_ACCRUAL_68,posted
69,2023-09-25,Canadian Tire - Bill,,3771,3771,3771,WAVE_BILL_ACCRUAL_69,posted
70,2023-09-26,Mondoux - Bill 8100361,8100361,86705,86705,86705,WAVE_BILL_ACCRUAL_70,posted
71,2023-09-27,Costco - Bill 22134501202012309271442,22134501202012309271442,121536,121536,121536,WAVE_BILL_ACCRUAL_71,posted
72,2023-09-28,Capital Foods - Bill 2523999,2523999,109656,109656,109656,WAVE_BILL_ACCRUAL_72,posted
73,2023-09-28,GFS - Bill 9003665333,9003665333,60503,60503,60503,WAVE_BILL_ACCRUAL_73,posted
737,2023-09-29,CIBC - Cash Deposit Fee,DEPOSIT-FEE-002,1125,1125,1125,WAVE_BILL_ACCRUAL_737,posted
709,2023-09-30,CIBC - Bill September Fees,CIBC-FEES-2023-09,7925,7925,7925,WAVE_BILL_ACCRUAL_709,posted
74,2023-10-01,Town of Amherst - Bill,,86250,86250,86250,WAVE_BILL_ACCRUAL_74,posted
75,2023-10-01,Atlantic Superstore - Bill,,10403,10403,10403,WAVE_BILL_ACCRUAL_75,posted
76,2023-10-03,Amazon - Bill,,1954,1954,1954,WAVE_BILL_ACCRUAL_76,posted
77,2023-10-04,Pharmasave - Bill,,2996,2996,2996,WAVE_BILL_ACCRUAL_77,posted
78,2023-10-04,Amazon - Bill,,7638,7638,7638,WAVE_BILL_ACCRUAL_78,posted
79,2023-10-05,GFS - Bill 9003775625,9003775625,99848,99848,99848,WAVE_BILL_ACCRUAL_79,posted
80,2023-10-06,Costco - Bill 22055101203462310061725,22055101203462310061725,85132,85132,85132,WAVE_BILL_ACCRUAL_80,posted
81,2023-10-06,Atlantic Superstore - Bill,,10193,10193,10193,WAVE_BILL_ACCRUAL_81,posted
82,2023-10-09,Atlantic Superstore - Bill,,10196,10196,10196,WAVE_BILL_ACCRUAL_82,posted
83,2023-10-09,Pharmasave - Bill,,8249,8249,8249,WAVE_BILL_ACCRUAL_83,posted
84,2023-10-09,Pharmasave - Bill,,8249,8249,8249,WAVE_BILL_ACCRUAL_84,posted
85,2023-10-10,Pharmasave - Bill,,1024,1024,1024,WAVE_BILL_ACCRUAL_85,posted
719,2023-10-11,GFS - Bill,STUB-GFS-CASH-COGS-20231011,40000,40000,40000,WAVE_BILL_ACCRUAL_719,posted
86,2023-10-12,Capital Foods - Bill 2526446,2526446,104085,104085,104085,WAVE_BILL_ACCRUAL_86,posted
87,2023-10-12,GFS - Bill 9003882687,9003882687,85831,85831,85831,WAVE_BILL_ACCRUAL_87,posted
768,2023-10-12,GFS Damaged - Oil/Chicken/Cheese Curds (COGS),STUB-GFS-DAMAGED-20231012,86250,86250,86250,WAVE_BILL_ACCRUAL_768,posted
88,2023-10-13,Atlantic Superstore - Bill,,22407,22407,22407,WAVE_BILL_ACCRUAL_88,posted
89,2023-10-14,Pharmasave - Bill,,6254,6254,6254,WAVE_BILL_ACCRUAL_89,posted
91,2023-10-15,Pharmasave - Bill,,4827,4827,4827,WAVE_BILL_ACCRUAL_91,posted
92,2023-10-16,Walmart - Bill,,23673,23673,23673,WAVE_BILL_ACCRUAL_92,posted
94,2023-10-17,Amazon - Bill,,16785,16785,16785,WAVE_BILL_ACCRUAL_94,posted
95,2023-10-18,Pharmasave - Bill,,1293,1293,1293,WAVE_BILL_ACCRUAL_95,posted
96,2023-10-19,GFS - Bill 9003993508,9003993508,83481,83481,83481,WAVE_BILL_ACCRUAL_96,posted
97,2023-10-20,Pharmasave - Bill,,5216,5216,5216,WAVE_BILL_ACCRUAL_97,posted
98,2023-10-21,Amazon - Bill,,3449,3449,3449,WAVE_BILL_ACCRUAL_98,posted
99,2023-10-21,Costco - Bill,,6254,6254,6254,WAVE_BILL_ACCRUAL_99,posted
100,2023-10-21,Costco - Bill 22134501402602310211624,22134501402602310211624,137182,137182,137182,WAVE_BILL_ACCRUAL_100,posted
746,2023-10-23,Walmart - Duplicate Reimbursement,WALMART-DUP-001,10410,10410,10410,WAVE_BILL_ACCRUAL_746,posted
747,2023-10-23,Dollarama - Duplicate Reimbursement,DOLLARAMA-DUP-001,53875,53875,53875,WAVE_BILL_ACCRUAL_747,posted
101,2023-10-24,C.E. Harrison Home Hardware - Bill,,3366,3366,3366,WAVE_BILL_ACCRUAL_101,posted
102,2023-10-24,C.E. Harrison Home Hardware - Bill,,1432,1432,1432,WAVE_BILL_ACCRUAL_102,posted
103,2023-10-24,C.E. Harrison Home Hardware - Bill,,2753,2753,2753,WAVE_BILL_ACCRUAL_103,posted
104,2023-10-24,Mondoux - Bill 8100383,8100383,40919,40919,40919,WAVE_BILL_ACCRUAL_104,posted
105,2023-10-25,GFS - Bill 9004092329,9004092329,4859,4859,4859,WAVE_BILL_ACCRUAL_105,posted
106,2023-10-25,Black Cat Importers - Bill 19963,19963,63181,63181,63181,WAVE_BILL_ACCRUAL_106,posted
107,2023-10-26,GFS - Bill 9004106655,9004106655,85957,85957,85957,WAVE_BILL_ACCRUAL_107,posted
108,2023-10-27,Costco - Bill 22134501301362310271311,22134501301362310271311,197798,197798,197798,WAVE_BILL_ACCRUAL_108,posted
109,2023-10-27,GFS - Bill 9004135560,9004135560,43027,43027,43027,WAVE_BILL_ACCRUAL_109,posted
748,2023-10-28,Dollarama - Bill,DOLLARAMA-1028,8880,8880,8880,WAVE_BILL_ACCRUAL_748,posted
110,2023-10-31,Exotics Wholesale - Bill EW2762,,248119,248119,248119,WAVE_BILL_ACCRUAL_110,posted
111,2023-11-01,Town of Amherst - Bill,,86250,86250,86250,WAVE_BILL_ACCRUAL_111,posted
112,2023-11-01,Amazon - Bill,,2299,2299,2299,WAVE_BILL_ACCRUAL_112,posted
113,2023-11-02,Costco - Bill 22134500804842311022002,22134500804842311022002,136617,136617,136617,WAVE_BILL_ACCRUAL_113,posted
114,2023-11-02,Costco - Bill 22134519400272311021858,22134519400272311021858,13800,13800,13800,WAVE_BILL_ACCRUAL_114,posted
115,2023-11-02,GFS - Bill 9004259902,9004259902,88092,88092,88092,WAVE_BILL_ACCRUAL_115,posted
116,2023-11-03,GFS - Bill 9004309092,9004309092,14495,14495,14495,WAVE_BILL_ACCRUAL_116,posted
117,2023-11-03,GFS - Bill 9004290341,9004290341,42085,42085,42085,WAVE_BILL_ACCRUAL_117,posted
118,2023-11-03,Dollarama - Bill 161.21,161,18539,18539,18539,WAVE_BILL_ACCRUAL_118,posted
119,2023-11-03,Atlantic Superstore - Bill,,7601,7601,7601,WAVE_BILL_ACCRUAL_119,posted
120,2023-11-04,Atlantic Superstore - Bill,,11092,11092,11092,WAVE_BILL_ACCRUAL_120,posted
749,2023-11-06,Jeff Bembridge - Sauces,BEMBRIDGE-SAUCES-001,2000,2000,2000,WAVE_BILL_ACCRUAL_749,posted
121,2023-11-07,Curly's Sports and Supplements - Bill D17,,123251,123251,123251,WAVE_BILL_ACCRUAL_121,posted
122,2023-11-08,GFS - Bill 9004423490,9004423490,55960,55960,55960,WAVE_BILL_ACCRUAL_122,posted
123,2023-11-08,Amherst Country Store - Bill,,5749,5749,5749,WAVE_BILL_ACCRUAL_123,posted
124,2023-11-10,Costco - Bill 22134501203702311101654,22134501203702311101654,165922,165922,165922,WAVE_BILL_ACCRUAL_124,posted
125,2023-11-15,Mondoux - Bill,,33135,33135,33135,WAVE_BILL_ACCRUAL_125,posted
126,2023-11-16,GFS - Bill 9005534423,9005534423,200000,200000,200000,WAVE_BILL_ACCRUAL_126,posted
127,2023-11-16,GFS - Bill 9004638160,9004638160,96645,96645,96645,WAVE_BILL_ACCRUAL_127,posted
750,2023-11-16,Curly's Sports and Supplements - Bill 1994069,1994069,117102,117102,117102,WAVE_BILL_ACCRUAL_750,posted
751,2023-11-16,Curly's Sports and Supplements - Order 1996469,1996469,143722,143722,143722,WAVE_BILL_ACCRUAL_751,posted
128,2023-11-17,Costco - Bill 22134500703462311171643,22134500703462311171643,212938,212938,212938,WAVE_BILL_ACCRUAL_128,posted
129,2023-11-17,GFS - Bill 9004686201,9004686201,25354,25354,25354,WAVE_BILL_ACCRUAL_129,posted
130,2023-11-17,Costco - Bill,,10230,10230,10230,WAVE_BILL_ACCRUAL_130,posted
752,2023-11-17,Dollarama - Bill,DOLLARAMA-1117,11687,11687,11687,WAVE_BILL_ACCRUAL_752,posted
131,2023-11-20,Capital Foods - Bill 2530298,2530298,92900,92900,92900,WAVE_BILL_ACCRUAL_131,posted
132,2023-11-24,GFS - Bill 9004838078,9004838078,62755,62755,62755,WAVE_BILL_ACCRUAL_132,posted
133,2023-11-25,Canada Mats - Bill,,14249,14249,14249,WAVE_BILL_ACCRUAL_133,posted
134,2023-11-28,Amazon - Bill,,15899,15899,15899,WAVE_BILL_ACCRUAL_134,posted
135,2023-11-30,Amazon - Bill,,1148,1148,1148,WAVE_BILL_ACCRUAL_135,posted
136,2023-12-01,Town of Amherst - Bill,,86250,86250,86250,WAVE_BILL_ACCRUAL_136,posted
137,2023-12-01,GFS - Bill 9005011016,9005011016,45254,45254,45254,WAVE_BILL_ACCRUAL_137,posted
138,2023-12-03,Costco - Bill 22134500801272312031227,22134500801272312031227,119488,119488,119488,WAVE_BILL_ACCRUAL_138,posted
139,2023-12-04,Gov't of Nova Scotia - Bill TR1004676,,27410,27410,27410,WAVE_BILL_ACCRUAL_139,posted
140,2023-12-05,Pharmasave - Bill,,3608,3608,3608,WAVE_BILL_ACCRUAL_140,posted
710,2023-12-06,Fuel - Triangle,FUEL-TRIANGLE-20231206,12072,12072,12072,WAVE_BILL_ACCRUAL_710,posted
141,2023-12-07,GFS - Bill 9005163888,9005163888,93692,93692,93692,WAVE_BILL_ACCRUAL_141,posted
142,2023-12-08,GFS - Bill 9005216555,9005216555,46453,46453,46453,WAVE_BILL_ACCRUAL_142,posted
143,2023-12-08,Costco - Bill 22134500703182312081530,22134500703182312081530,121236,121236,121236,WAVE_BILL_ACCRUAL_143,posted
144,2023-12-11,Capital Foods - Bill 2536709,2536709,91733,91733,91733,WAVE_BILL_ACCRUAL_144,posted
145,2023-12-11,Mondoux - Bill,,42635,42635,42635,WAVE_BILL_ACCRUAL_145,posted
146,2023-12-12,GFS - Bill 9005299395,9005299395,63072,63072,63072,WAVE_BILL_ACCRUAL_146,posted
745,2023-12-12,Hockey Sponsorship - Tim Rich,HOCKEY-DONATION-2023,20000,20000,20000,WAVE_BILL_ACCRUAL_745,posted
147,2023-12-14,GFS - Bill 9005357713,9005357713,155701,155701,155701,WAVE_BILL_ACCRUAL_147,posted
707,2023-12-18,GFS Credit Memo 9005357713,9005357713-CR,-68034,-68034,-68034,WAVE_BILL_ACCRUAL_707,posted
777,2023-12-18,GFS,2000800832,-68034,-68034,-68034,WAVE_BILL_ACCRUAL_777,posted
148,2023-12-19,GFS - Bill 9005510560,9005510560,47583,47583,47583,WAVE_BILL_ACCRUAL_148,posted
711,2023-12-28,Fuel - Triangle,FUEL-TRIANGLE-20231228,12072,12072,12072,WAVE_BILL_ACCRUAL_711,posted
150,2023-12-29,GFS - Bill 9005693526,9005693526,40934,40934,40934,WAVE_BILL_ACCRUAL_150,posted
151,2023-12-31,Shopify - Bill canteen order screen,,12818,12818,12818,WAVE_BILL_ACCRUAL_151,posted
152,2023-12-31,CIBC - Bill,,19500,19500,19500,WAVE_BILL_ACCRUAL_152,posted
153,2024-01-04,Ali Express - Bill,,3169,3169,3169,WAVE_BILL_ACCRUAL_153,posted
154,2024-01-04,Ali Express - Bill,,1017,1017,1017,WAVE_BILL_ACCRUAL_154,posted
155,2024-01-04,Ali Express - Bill,,2005,2005,2005,WAVE_BILL_ACCRUAL_155,posted
156,2024-01-04,Ali Express - Bill,,820,820,820,WAVE_BILL_ACCRUAL_156,posted
753,2024-01-04,The Keg - Staff Party,KEG-STAFF-PARTY,21390,21390,21390,WAVE_BILL_ACCRUAL_753,posted
157,2024-01-05,Pharmasave - Bill,,7414,7414,7414,WAVE_BILL_ACCRUAL_157,posted
158,2024-01-05,Dollarama - Bill,,31240,31240,31240,WAVE_BILL_ACCRUAL_158,posted
159,2024-01-05,GFS - Bill 9005827880,9005827880,68371,68371,68371,WAVE_BILL_ACCRUAL_159,posted
160,2024-01-05,Atlantic Superstore - Bill,,28865,28865,28865,WAVE_BILL_ACCRUAL_160,posted
161,2024-01-06,Costco - Bill,,199638,199638,199638,WAVE_BILL_ACCRUAL_161,posted
162,2024-01-06,Pharmasave - Bill,,3842,3842,3842,WAVE_BILL_ACCRUAL_162,posted
163,2024-01-07,Atlantic Superstore - Bill,,6375,6375,6375,WAVE_BILL_ACCRUAL_163,posted
164,2024-01-08,GFS - Bill 9005873404,9005873404,97709,97709,97709,WAVE_BILL_ACCRUAL_164,posted
165,2024-01-09,Curly's Sports and Supplements - Bill 2220169,2220169,27600,27600,27600,WAVE_BILL_ACCRUAL_165,posted
