wave_bill_id,invoice_date,vendor,invoice_number,bill_total_cents,allocation_total_cents,ap_line_cents,journal_entry_id,status
166,2024-01-14,GFS - Bill 9005546522,9005546522,40000,40000,40000,WAVE_BILL_ACCRUAL_166,posted
167,2024-01-14,Pharmasave - Bill,,738,738,738,WAVE_BILL_ACCRUAL_167,posted
168,2024-01-16,Amazon - Bill,,3999,3999,3999,WAVE_BILL_ACCRUAL_168,posted
169,2024-01-16,Amazon - Bill,,8497,8497,8497,WAVE_BILL_ACCRUAL_169,posted
170,2024-01-18,Walmart - Bill,,4823,4823,4823,WAVE_BILL_ACCRUAL_170,posted
171,2024-01-18,GFS - Bill 9006132497,9006132497,60156,60156,60156,WAVE_BILL_ACCRUAL_171,posted
172,2024-01-19,Costco - Bill 22134500602282401191441,22134500602282401191441,152197,152197,152197,WAVE_BILL_ACCRUAL_172,posted
173,2024-01-20,Pharmasave - Bill,,5449,5449,5449,WAVE_BILL_ACCRUAL_173,posted
174,2024-01-20,Pharmasave - Bill,,738,738,738,WAVE_BILL_ACCRUAL_174,posted
175,2024-01-20,Pharmasave - Bill,,2892,2892,2892,WAVE_BILL_ACCRUAL_175,posted
176,2024-01-22,Capital Foods - Bill 2542814,2542814,93890,93890,93890,WAVE_BILL_ACCRUAL_176,posted
744,2024-01-22,BFL Insurance - Bill 2024,BFL-2024,185100,185100,185100,WAVE_BILL_ACCRUAL_744,posted
177,2024-01-23,Dollarama - Bill,,1179,1179,1179,WAVE_BILL_ACCRUAL_177,posted
178,2024-01-24,Digital Inspiration - Bill,,14038,14038,14038,WAVE_BILL_ACCRUAL_178,posted
179,2024-01-24,Costco - Bill,,148980,148980,148980,WAVE_BILL_ACCRUAL_179,posted
180,2024-01-25,Pharmasave - Bill,,1107,1107,1107,WAVE_BILL_ACCRUAL_180,posted
181,2024-01-25,Pharmasave - Bill,,2588,2588,2588,WAVE_BILL_ACCRUAL_181,posted
182,2024-01-25,GFS - Bill 9006298062,9006298062,87739,87739,87739,WAVE_BILL_ACCRUAL_182,posted
770,2024-01-25,GFS,9006305521,9718,9718,9718,WAVE_BILL_ACCRUAL_770,posted
771,2024-01-26,GFS,9006340884,41676,41676,41676,WAVE_BILL_ACCRUAL_771,posted
183,2024-01-27,My Commerce - Bill,,6780,6780,6780,WAVE_BILL_ACCRUAL_183,posted
184,2024-01-27,Circle K - Bill,,3013,3013,3013,WAVE_BILL_ACCRUAL_184,posted
185,2024-01-27,Bimbo Canada - Bill,,8384,8384,8384,WAVE_BILL_ACCRUAL_185,posted
186,2024-01-27,Atlantic Superstore - Bill,,5352,5352,5352,WAVE_BILL_ACCRUAL_186,posted
769,2024-01-29,Facebook Marketplace - Hot Water Heater,FB-HOTWATER-HEATER-20240129,4000,4000,4000,WAVE_BILL_ACCRUAL_769,posted
187,2024-01-31,Town of Amherst - Bill January Rent,,86250,86250,86250,WAVE_BILL_ACCRUAL_187,posted
188,2024-02-01,GFS - Bill 9006467889,9006467889,93305,93305,93305,WAVE_BILL_ACCRUAL_188,posted
189,2024-02-01,Costco - Bill,,187393,187393,187393,WAVE_BILL_ACCRUAL_189,posted
190,2024-02-01,Esso - Bill,,4001,4001,4001,WAVE_BILL_ACCRUAL_190,posted
191,2024-02-01,Town of Amherst - Bill FEbruary REnt,,86250,86250,86250,WAVE_BILL_ACCRUAL_191,posted
192,2024-02-03,Pharmasave - Bill,,8203,8203,8203,WAVE_BILL_ACCRUAL_192,posted
193,2024-02-07,GFS - Bill 9006623852,9006623852,46712,46712,46712,WAVE_BILL_ACCRUAL_193,posted
194,2024-02-07,Dollarama - Bill,,20593,20593,20593,WAVE_BILL_ACCRUAL_194,posted
195,2024-02-07,GFS - Bill,,20000,20000,20000,WAVE_BILL_ACCRUAL_195,posted
196,2024-02-08,Canadian Tire Gas - Bill,,5743,5743,5743,WAVE_BILL_ACCRUAL_196,posted
197,2024-02-09,Atlantic Superstore - Bill,,24971,24971,24971,WAVE_BILL_ACCRUAL_197,posted
198,2024-02-09,GFS - Bill 9006683806,9006683806,10343,10343,10343,WAVE_BILL_ACCRUAL_198,posted
199,2024-02-10,Pharmasave - Bill,,4140,4140,4140,WAVE_BILL_ACCRUAL_199,posted
200,2024-02-10,Atlantic Superstore - Bill,,3619,3619,3619,WAVE_BILL_ACCRUAL_200,posted
201,2024-02-11,Gov't of Nova Scotia - Bill TR1111807,,6105,6105,6105,WAVE_BILL_ACCRUAL_201,posted
202,2024-02-11,Pharmasave - Bill,,1300,1300,1300,WAVE_BILL_ACCRUAL_202,posted
203,2024-02-11,Walmart - Bill,,1147,1147,1147,WAVE_BILL_ACCRUAL_203,posted
204,2024-02-12,GFS - Bill 9006727793,9006727793,107190,107190,107190,WAVE_BILL_ACCRUAL_204,posted
205,2024-02-14,Circle K - Bill,,13335,13335,13335,WAVE_BILL_ACCRUAL_205,posted
206,2024-02-15,Wholesale Club - Bill,,96143,96143,96143,WAVE_BILL_ACCRUAL_206,posted
207,2024-02-15,Jeff Bembridge - Bill,,2000,2000,2000,WAVE_BILL_ACCRUAL_207,posted
208,2024-02-15,IFoodEquipment - Bill,,10554,10554,10554,WAVE_BILL_ACCRUAL_208,posted
209,2024-02-15,Cafe Archibald - Bill,,5292,5292,5292,WAVE_BILL_ACCRUAL_209,posted
210,2024-02-15,Costco - Bill,,224931,224931,224931,WAVE_BILL_ACCRUAL_210,posted
211,2024-02-16,Atlantic Superstore - Bill,,5996,5996,5996,WAVE_BILL_ACCRUAL_211,posted
212,2024-02-16,Pharmasave - Bill,,2370,2370,2370,WAVE_BILL_ACCRUAL_212,posted
213,2024-02-17,Pharmasave - Bill,,16663,16663,16663,WAVE_BILL_ACCRUAL_213,posted
214,2024-02-17,Dollarama - Bill,,36076,36076,36076,WAVE_BILL_ACCRUAL_214,posted
215,2024-02-17,Pharmasave - Bill,,5061,5061,5061,WAVE_BILL_ACCRUAL_215,posted
216,2024-02-18,GFS - Bill 9006903744,9006903744,135781,135781,135781,WAVE_BILL_ACCRUAL_216,posted
217,2024-02-18,Christmas Discounters - Bill,,11982,11982,11982,WAVE_BILL_ACCRUAL_217,posted
218,2024-02-18,Atlantic Superstore - Bill,,38101,38101,38101,WAVE_BILL_ACCRUAL_218,posted
219,2024-02-19,Pharmasave - Bill,,5130,5130,5130,WAVE_BILL_ACCRUAL_219,posted
220,2024-02-19,GFS - Bill 9006903547,9006903547,21588,21588,21588,WAVE_BILL_ACCRUAL_220,posted
221,2024-02-20,Electric Kitty - Bill,,110000,110000,110000,WAVE_BILL_ACCRUAL_221,posted
222,2024-02-22,GFS - Bill 9007010687,9007010687,35019,35019,35019,WAVE_BILL_ACCRUAL_222,posted
223,2024-02-22,Curly's Sports and Supplements - Bill 2365969,2365969,22942,22942,22942,WAVE_BILL_ACCRUAL_223,posted
754,2024-02-22,John Manley - Plastic Forks,MANLEY-FORKS,2069,2069,2069,WAVE_BILL_ACCRUAL_754,posted
224,2024-02-23,GFS - Bill 9007044619,9007044619,5949,5949,5949,WAVE_BILL_ACCRUAL_224,posted
225,2024-02-24,Shell Gas - Bill,,13576,13576,13576,WAVE_BILL_ACCRUAL_225,posted
226,2024-02-24,Atlantic Superstore - Bill,,9897,9897,9897,WAVE_BILL_ACCRUAL_226,posted
227,2024-02-24,Pharmasave - Bill,,4796,4796,4796,WAVE_BILL_ACCRUAL_227,posted
228,2024-02-24,Christmas Discounters - Bill,,2995,2995,2995,WAVE_BILL_ACCRUAL_228,posted
229,2024-02-25,Christmas Discounters - Bill,,5988,5988,5988,WAVE_BILL_ACCRUAL_229,posted
230,2024-02-26,Ali Express - Bill,,5116,5116,5116,WAVE_BILL_ACCRUAL_230,posted
755,2024-02-26,Capital Foods - Bill 2548372,2548372,89436,89436,89436,WAVE_BILL_ACCRUAL_755,posted
231,2024-02-27,Costco - Bill,,166598,166598,166598,WAVE_BILL_ACCRUAL_231,posted
232,2024-02-27,We Like Work - Bill,,30750,30750,30750,WAVE_BILL_ACCRUAL_232,posted
759,2024-02-29,Pepsico - Bill (AUTO PAD BT1211),PEPSI-PAD-BT1211,158167,158167,158167,WAVE_BILL_ACCRUAL_759,posted
233,2024-03-01,GFS - Bill 9007262291,9007262291,84378,84378,84378,WAVE_BILL_ACCRUAL_233,posted
234,2024-03-01,Pharmasave - Bill,,4352,4352,4352,WAVE_BILL_ACCRUAL_234,posted
235,2024-03-01,Town of Amherst - Bill March Rent,,86250,86250,86250,WAVE_BILL_ACCRUAL_235,posted
236,2024-03-02,Pharmasave - Bill,,1207,1207,1207,WAVE_BILL_ACCRUAL_236,posted
237,2024-03-03,Costco - Bill,,80499,80499,80499,WAVE_BILL_ACCRUAL_237,posted
238,2024-03-04,Pharmasave - Bill,,2130,2130,2130,WAVE_BILL_ACCRUAL_238,posted
239,2024-03-05,Capital Foods - Bill 2549756,2549756,26913,26913,26913,WAVE_BILL_ACCRUAL_239,posted
240,2024-03-05,Costco - Bill,,29889,29889,29889,WAVE_BILL_ACCRUAL_240,posted
241,2024-03-05,Shell Gas - Bill,,8954,8954,8954,WAVE_BILL_ACCRUAL_241,posted
242,2024-03-05,Costco - Bill,,123876,123876,123876,WAVE_BILL_ACCRUAL_242,posted
712,2024-03-06,Costco - Receipt,COSTCO-RECEIPT-20240306,15072,15072,15072,WAVE_BILL_ACCRUAL_712,posted
243,2024-03-07,GFS - Bill 9007456012,9007456012,87930,87930,87930,WAVE_BILL_ACCRUAL_243,posted
244,2024-03-07,Dollarama - Bill,,80755,80755,80755,WAVE_BILL_ACCRUAL_244,posted
245,2024-03-08,GFS - Bill 9007510570,9007510570,5057,5057,5057,WAVE_BILL_ACCRUAL_245,posted
246,2024-03-08,Pharmasave - Bill,,3194,3194,3194,WAVE_BILL_ACCRUAL_246,posted
247,2024-03-09,Pharmasave - Bill,,5573,5573,5573,WAVE_BILL_ACCRUAL_247,posted
248,2024-03-09,Pharmasave - Bill,,2194,2194,2194,WAVE_BILL_ACCRUAL_248,posted
249,2024-03-11,GFS - Bill 9007568865,9007568865,62355,62355,62355,WAVE_BILL_ACCRUAL_249,posted
250,2024-03-12,Curly's Sports and Supplements - Bill 2423469,2423469,36432,36432,36432,WAVE_BILL_ACCRUAL_250,posted
251,2024-03-12,Curly's Sports and Supplements - Bill 2437469,2437469,22770,22770,22770,WAVE_BILL_ACCRUAL_251,posted
252,2024-03-12,Curly's Sports and Supplements - Bill 2425069,2425069,17250,17250,17250,WAVE_BILL_ACCRUAL_252,posted
253,2024-03-13,GFS - Bill 9007669356,9007669356,64561,64561,64561,WAVE_BILL_ACCRUAL_253,posted
254,2024-03-13,GFS - Bill 9007713769,9007713769,28028,28028,28028,WAVE_BILL_ACCRUAL_254,posted
255,2024-03-13,Costco - Bill,,161259,161259,161259,WAVE_BILL_ACCRUAL_255,posted
256,2024-03-13,Costco - Bill,,63249,63249,63249,WAVE_BILL_ACCRUAL_256,posted
257,2024-03-13,Shell Gas - Bill,,13550,13550,13550,WAVE_BILL_ACCRUAL_257,posted
258,2024-03-13,Capital Foods - Bill 2550997,2550997,54052,54052,54052,WAVE_BILL_ACCRUAL_258,posted
259,2024-03-14,Webstaurant Store - Bill 95629480,95629480,8086,8086,8086,WAVE_BILL_ACCRUAL_259,posted
260,2024-03-14,Home Hardware - Spring Street - Bill,,4595,4595,4595,WAVE_BILL_ACCRUAL_260,posted
261,2024-03-15,Pharmasave - Bill,,13328,13328,13328,WAVE_BILL_ACCRUAL_261,posted
262,2024-03-15,Walmart - Bill,,18239,18239,18239,WAVE_BILL_ACCRUAL_262,posted
263,2024-03-15,GFS - Bill 9007763983,9007763983,34728,34728,34728,WAVE_BILL_ACCRUAL_263,posted
264,2024-03-16,Pharmasave - Bill,,4383,4383,4383,WAVE_BILL_ACCRUAL_264,posted
265,2024-03-16,Atlantic Superstore - Bill,,22743,22743,22743,WAVE_BILL_ACCRUAL_265,posted
266,2024-03-20,GFS - Bill 9007911798,9007911798,79112,79112,79112,WAVE_BILL_ACCRUAL_266,posted
267,2024-03-20,Pharmasave - Bill,,5421,5421,5421,WAVE_BILL_ACCRUAL_267,posted
268,2024-03-21,Costco - Bill,,132574,132574,132574,WAVE_BILL_ACCRUAL_268,posted
269,2024-03-21,UPS - Bill,,3146,3146,3146,WAVE_BILL_ACCRUAL_269,posted
270,2024-03-22,Pharmasave - Bill,,4118,4118,4118,WAVE_BILL_ACCRUAL_270,posted
772,2024-03-22,GFS,9007987106,78565,78565,78565,WAVE_BILL_ACCRUAL_772,posted
773,2024-03-22,GFS,9008002839,25877,25877,25877,WAVE_BILL_ACCRUAL_773,posted
271,2024-03-24,Atlantic Superstore - Bill,,23656,23656,23656,WAVE_BILL_ACCRUAL_271,posted
272,2024-03-25,Walmart - Bill,,14362,14362,14362,WAVE_BILL_ACCRUAL_272,posted
273,2024-03-25,Circle K - Bill,,13475,13475,13475,WAVE_BILL_ACCRUAL_273,posted
774,2024-03-26,GFS,2001077791,-5057,-5057,-5057,WAVE_BILL_ACCRUAL_774,posted
274,2024-03-28,GFS - Bill 9008171261,9008171261,126391,126391,126391,WAVE_BILL_ACCRUAL_274,posted
738,2024-03-28,CIBC - Cash Deposit Fee,DEPOSIT-FEE-003,58,58,58,WAVE_BILL_ACCRUAL_738,posted
275,2024-03-31,CIBC - Bill,,19500,19500,19500,WAVE_BILL_ACCRUAL_275,posted
760,2024-03-31,Pepsico - Bill (AUTO PAD BT1143),PEPSI-PAD-BT1143,123185,123185,123185,WAVE_BILL_ACCRUAL_760,posted
276,2024-04-01,Town of Amherst - Bill april rent,,40250,40250,40250,WAVE_BILL_ACCRUAL_276,posted
277,2024-04-02,Markis Bus Tours - Bill,,131100,131100,131100,WAVE_BILL_ACCRUAL_277,posted
278,2024-04-02,Capital Foods - Bill 2554160,2554160,80612,80612,80612,WAVE_BILL_ACCRUAL_278,posted
279,2024-04-03,Costco - Bill,,125173,125173,125173,WAVE_BILL_ACCRUAL_279,posted
280,2024-04-03,Costco - Bill,,81189,81189,81189,WAVE_BILL_ACCRUAL_280,posted
281,2024-04-03,Circle K - Bill,,11141,11141,11141,WAVE_BILL_ACCRUAL_281,posted
282,2024-04-04,Walmart - Bill,,10735,10735,10735,WAVE_BILL_ACCRUAL_282,posted
283,2024-04-04,Atlantic Superstore - Bill,,1995,1995,1995,WAVE_BILL_ACCRUAL_283,posted
284,2024-04-04,Pharmasave - Bill,,5013,5013,5013,WAVE_BILL_ACCRUAL_284,posted
285,2024-04-04,Walmart - Bill,,20378,20378,20378,WAVE_BILL_ACCRUAL_285,posted
286,2024-04-08,GFS - Bill 9008498481,9008498481,119253,119253,119253,WAVE_BILL_ACCRUAL_286,posted
287,2024-04-08,Pharmasave - Bill,,1446,1446,1446,WAVE_BILL_ACCRUAL_287,posted
288,2024-04-08,Atlantic Superstore - Bill,,16862,16862,16862,WAVE_BILL_ACCRUAL_288,posted
289,2024-04-10,Costco - Bill,,66747,66747,66747,WAVE_BILL_ACCRUAL_289,posted
290,2024-04-10,Costco - Bill,,2743,2743,2743,WAVE_BILL_ACCRUAL_290,posted
291,2024-04-11,GFS - Bill 9008642890,9008642890,95899,95899,95899,WAVE_BILL_ACCRUAL_291,posted
292,2024-04-12,Christmas Discounters - Bill,,9492,9492,9492,WAVE_BILL_ACCRUAL_292,posted
293,2024-04-12,Pharmasave - Bill,,3515,3515,3515,WAVE_BILL_ACCRUAL_293,posted
294,2024-04-13,Atlantic Superstore - Bill,,15260,15260,15260,WAVE_BILL_ACCRUAL_294,posted
295,2024-04-13,Home Hardware - Spring Street - Bill,,2988,2988,2988,WAVE_BILL_ACCRUAL_295,posted
296,2024-04-14,Shell Gas - Bill,,12349,12349,12349,WAVE_BILL_ACCRUAL_296,posted
297,2024-04-19,GFS - Bill 9008934047,9008934047,28563,28563,28563,WAVE_BILL_ACCRUAL_297,posted
298,2024-04-20,Home Hardware - Spring Street - Bill,,6549,6549,6549,WAVE_BILL_ACCRUAL_298,posted
299,2024-04-20,Pharmasave - Bill,,2892,2892,2892,WAVE_BILL_ACCRUAL_299,posted
300,2024-04-21,Canadian Tire - Bill,,4137,4137,4137,WAVE_BILL_ACCRUAL_300,posted
301,2024-04-22,Curly's Sports and Supplements - Bill 2576869,2576869,48496,48496,48496,WAVE_BILL_ACCRUAL_301,posted
302,2024-04-23,Gov't of Nova Scotia - Bill,,22259,22259,22259,WAVE_BILL_ACCRUAL_302,posted
727,2024-04-23,Facebook Marketplace - Merchandising,FB-MERCH-001,3000,3000,3000,WAVE_BILL_ACCRUAL_727,posted
303,2024-04-24,Atlantic Superstore - Bill,,23121,23121,23121,WAVE_BILL_ACCRUAL_303,posted
761,2024-04-30,Pepsico - Bill (AUTO PAD BT1106),PEPSI-PAD-BT1106,58390,58390,58390,WAVE_BILL_ACCRUAL_761,posted
304,2024-05-03,GFS - Bill 9009517084,9009517084,38089,38089,38089,WAVE_BILL_ACCRUAL_304,posted
305,2024-05-03,GFS - Bill 9009454598,9009454598,38089,38089,38089,WAVE_BILL_ACCRUAL_305,posted
306,2024-05-03,Pharmasave - Bill,,6328,6328,6328,WAVE_BILL_ACCRUAL_306,posted
307,2024-05-03,Atlantic Superstore - Bill,,20989,20989,20989,WAVE_BILL_ACCRUAL_307,posted
308,2024-05-04,Pharmasave - Bill,,1990,1990,1990,WAVE_BILL_ACCRUAL_308,posted
309,2024-05-06,Canadian Tire - Bill,,2008,2008,2008,WAVE_BILL_ACCRUAL_309,posted
310,2024-05-07,Atlantic Superstore - Bill,,6284,6284,6284,WAVE_BILL_ACCRUAL_310,posted
311,2024-05-08,Costco - Bill,,85830,85830,85830,WAVE_BILL_ACCRUAL_311,posted
312,2024-05-08,Capital Foods - Bill 2560110,2560110,17995,17995,17995,WAVE_BILL_ACCRUAL_312,posted
313,2024-05-09,GFS - Bill 9009641376,9009641376,89103,89103,89103,WAVE_BILL_ACCRUAL_313,posted
314,2024-05-13,Bridge Workshop - Bill,,1000,1000,1000,WAVE_BILL_ACCRUAL_314,posted
315,2024-05-16,Pharmasave - Bill,,7111,7111,7111,WAVE_BILL_ACCRUAL_315,posted
316,2024-05-26,Pharmasave - Bill,,2964,2964,2964,WAVE_BILL_ACCRUAL_316,posted
778,2024-05-29,GFS,2001292173,-38089,-38089,-38089,WAVE_BILL_ACCRUAL_778,posted
318,2024-05-31,Pharmasave - Bill,,3481,3481,3481,WAVE_BILL_ACCRUAL_318,posted
319,2024-05-31,Atlantic Superstore - Bill,,21352,21352,21352,WAVE_BILL_ACCRUAL_319,posted
320,2024-06-06,GFS - Bill 9010616469,9010616469,5020,5020,5020,WAVE_BILL_ACCRUAL_320,posted
321,2024-06-10,Relay for Life - Bill,,11000,11000,11000,WAVE_BILL_ACCRUAL_321,posted
322,2024-06-27,Sysco - Bill,,15554,15554,15554,WAVE_BILL_ACCRUAL_322,posted
323,2024-06-30,Town of Amherst - Bill Juen May Rent,,80500,80500,80500,WAVE_BILL_ACCRUAL_323,posted
324,2024-07-01,Town of Amherst - Bill July/August Rent,,80500,80500,80500,WAVE_BILL_ACCRUAL_324,posted
325,2024-07-10,Pharmasave - Bill,,2978,2978,2978,WAVE_BILL_ACCRUAL_325,posted
326,2024-07-30,GFS - Bill 9012388498,9012388498,19282,19282,19282,WAVE_BILL_ACCRUAL_326,posted
327,2024-07-30,GFS - Bill 9012419964,9012419964,4383,4383,4383,WAVE_BILL_ACCRUAL_327,posted
328,2024-08-02,Sam's Club - Bill,,10069,10069,10069,WAVE_BILL_ACCRUAL_328,posted
329,2024-08-03,Pharmasave - Bill,,1401,1401,1401,WAVE_BILL_ACCRUAL_329,posted
330,2024-08-07,GFS - Bill 9012713784,9012713784,12312,12312,12312,WAVE_BILL_ACCRUAL_330,posted
331,2024-08-08,Christmas Discounters - Bill,,13555,13555,13555,WAVE_BILL_ACCRUAL_331,posted
758,2024-08-08,The Elm Tree - Straws,ELMTREE-STRAWS,1856,1856,1856,WAVE_BILL_ACCRUAL_758,posted
332,2024-08-13,Canadian Tire - Bill,,9538,9538,9538,WAVE_BILL_ACCRUAL_332,posted
333,2024-08-18,Costco - Bill,,118554,118554,118554,WAVE_BILL_ACCRUAL_333,posted
334,2024-08-19,Amazon - Bill,,23789,23789,23789,WAVE_BILL_ACCRUAL_334,posted
335,2024-08-19,Amazon - Bill,,10178,10178,10178,WAVE_BILL_ACCRUAL_335,posted
336,2024-08-19,Temu - Bill,,2529,2529,2529,WAVE_BILL_ACCRUAL_336,posted
337,2024-08-21,Canadian Tire - Bill,,4053,4053,4053,WAVE_BILL_ACCRUAL_337,posted
338,2024-08-24,Temu - Bill,,1493,1493,1493,WAVE_BILL_ACCRUAL_338,posted
339,2024-08-27,Capital Foods - Bill 2580163,2580163,40802,40802,40802,WAVE_BILL_ACCRUAL_339,posted
