wave_bill_id,invoice_date,vendor,invoice_number,bill_total_cents,allocation_total_cents,ap_line_cents,journal_entry_id,status
340,2024-08-28,Costco - Bill,,139042,139042,139042,WAVE_BILL_ACCRUAL_340,posted
341,2024-08-28,Shell Gas - Bill,,9474,9474,9474,WAVE_BILL_ACCRUAL_341,posted
342,2024-08-30,GFS - Bill 9013501649,9013501649,45207,45207,45207,WAVE_BILL_ACCRUAL_342,posted
343,2024-08-30,Pharmasave - Bill,,10591,10591,10591,WAVE_BILL_ACCRUAL_343,posted
344,2024-08-30,Atlantic Superstore - Bill,,3123,3123,3123,WAVE_BILL_ACCRUAL_344,posted
345,2024-09-01,Town of Amherst - Bill,,88000,88000,88000,WAVE_BILL_ACCRUAL_345,posted
346,2024-09-02,Amazon - Bill,,13054,13054,13054,WAVE_BILL_ACCRUAL_346,posted
347,2024-09-02,Facebook Marketplace - Bill,,11500,11500,11500,WAVE_BILL_ACCRUAL_347,posted
348,2024-09-02,Yodeck - Bill,,23621,23621,23621,WAVE_BILL_ACCRUAL_348,posted
349,2024-09-03,Curly's Sports and Supplements - Bill 30000969,30000969,43056,43056,43056,WAVE_BILL_ACCRUAL_349,posted
350,2024-09-03,Atlantic Superstore - Bill,,33640,33640,33640,WAVE_BILL_ACCRUAL_350,posted
351,2024-09-04,GFS - Bill 9013664381,9013664381,15879,15879,15879,WAVE_BILL_ACCRUAL_351,posted
352,2024-09-05,GFS - Bill 9013663225,9013663225,40280,40280,40280,WAVE_BILL_ACCRUAL_352,posted
353,2024-09-05,Pharmasave - Bill,,8294,8294,8294,WAVE_BILL_ACCRUAL_353,posted
354,2024-09-05,Costco - Bill,,92534,92534,92534,WAVE_BILL_ACCRUAL_354,posted
355,2024-09-06,Canadian Tire - Bill,,2240,2240,2240,WAVE_BILL_ACCRUAL_355,posted
356,2024-09-06,Pharmasave - Bill,,1442,1442,1442,WAVE_BILL_ACCRUAL_356,posted
357,2024-09-07,Atlantic Superstore - Bill,,3845,3845,3845,WAVE_BILL_ACCRUAL_357,posted
358,2024-09-08,GFS - Bill 9013824877,9013824877,13152,13152,13152,WAVE_BILL_ACCRUAL_358,posted
359,2024-09-09,Christmas Discounters - Bill,,6303,6303,6303,WAVE_BILL_ACCRUAL_359,posted
360,2024-09-09,Pharmasave - Bill,,3044,3044,3044,WAVE_BILL_ACCRUAL_360,posted
361,2024-09-09,Christmas Discounters - Bill,,15935,15935,15935,WAVE_BILL_ACCRUAL_361,posted
362,2024-09-09,Shell Gas - Bill,,7178,7178,7178,WAVE_BILL_ACCRUAL_362,posted
363,2024-09-09,GFS - Bill 9013837326,9013837326,61625,61625,61625,WAVE_BILL_ACCRUAL_363,posted
364,2024-09-12,Temu - Bill,,6416,6416,6416,WAVE_BILL_ACCRUAL_364,posted
365,2024-09-12,Dollarama - Bill,,32165,32165,32165,WAVE_BILL_ACCRUAL_365,posted
366,2024-09-13,GFS - Bill 9014036877,9014036877,15764,15764,15764,WAVE_BILL_ACCRUAL_366,posted
367,2024-09-14,Pharmasave - Bill,,2076,2076,2076,WAVE_BILL_ACCRUAL_367,posted
368,2024-09-14,Atlantic Superstore - Bill,,24844,24844,24844,WAVE_BILL_ACCRUAL_368,posted
369,2024-09-16,GFS - Bill 9014096231,9014096231,48132,48132,48132,WAVE_BILL_ACCRUAL_369,posted
370,2024-09-17,Canadian Tire - Bill,,8622,8622,8622,WAVE_BILL_ACCRUAL_370,posted
371,2024-09-17,Walmart - Bill,,21122,21122,21122,WAVE_BILL_ACCRUAL_371,posted
372,2024-09-18,Pharmasave - Bill,,3314,3314,3314,WAVE_BILL_ACCRUAL_372,posted
373,2024-09-18,Costco - Bill,,174220,174220,174220,WAVE_BILL_ACCRUAL_373,posted
374,2024-09-20,Temu - Bill,,2310,2310,2310,WAVE_BILL_ACCRUAL_374,posted
375,2024-09-20,GFS - Bill 9014294880,9014294880,66365,66365,66365,WAVE_BILL_ACCRUAL_375,posted
376,2024-09-20,Dollarama - Bill,,11270,11270,11270,WAVE_BILL_ACCRUAL_376,posted
377,2024-09-20,Canadian Tire - Bill,,37681,37681,37681,WAVE_BILL_ACCRUAL_377,posted
378,2024-09-21,Atlantic Superstore - Bill,,33442,33442,33442,WAVE_BILL_ACCRUAL_378,posted
379,2024-09-21,Pharmasave - Bill,,2932,2932,2932,WAVE_BILL_ACCRUAL_379,posted
380,2024-09-23,Amazon - Bill,,9198,9198,9198,WAVE_BILL_ACCRUAL_380,posted
381,2024-09-23,Webstaurant Store - Bill,,96858,96858,96858,WAVE_BILL_ACCRUAL_381,posted
382,2024-09-23,GFS - Bill 9014383591,9014383591,51940,51940,51940,WAVE_BILL_ACCRUAL_382,posted
383,2024-09-24,GFS - Bill 9014406188,9014406188,9091,9091,9091,WAVE_BILL_ACCRUAL_383,posted
384,2024-09-25,Wholesale Club - Bill,,111445,111445,111445,WAVE_BILL_ACCRUAL_384,posted
385,2024-09-25,Circle K - Bill,,11332,11332,11332,WAVE_BILL_ACCRUAL_385,posted
387,2024-09-25,Costco - Bill,,178197,178197,178197,WAVE_BILL_ACCRUAL_387,posted
388,2024-09-25,Fedex - Bill Duties,,5633,5633,5633,WAVE_BILL_ACCRUAL_388,posted
389,2024-09-25,Temu - Bill,,1159,1159,1159,WAVE_BILL_ACCRUAL_389,posted
390,2024-09-25,Temu - Bill,,3033,3033,3033,WAVE_BILL_ACCRUAL_390,posted
391,2024-09-25,Temu - Bill,,16935,16935,16935,WAVE_BILL_ACCRUAL_391,posted
392,2024-09-26,Capital Foods - Bill 2585446,2585446,129047,129047,129047,WAVE_BILL_ACCRUAL_392,posted
393,2024-09-27,GFS - Bill 9014549646,9014549646,20020,20020,20020,WAVE_BILL_ACCRUAL_393,posted
394,2024-09-28,Dollarama - Bill,,33907,33907,33907,WAVE_BILL_ACCRUAL_394,posted
395,2024-09-29,Atlantic Superstore - Bill,,35522,35522,35522,WAVE_BILL_ACCRUAL_395,posted
396,2024-09-29,Pharmasave - Bill,,6604,6604,6604,WAVE_BILL_ACCRUAL_396,posted
397,2024-09-30,Pharmasave - Bill,,8697,8697,8697,WAVE_BILL_ACCRUAL_397,posted
398,2024-09-30,GFS - Bill 9014609851,9014609851,12084,12084,12084,WAVE_BILL_ACCRUAL_398,posted
399,2024-09-30,GFS - Bill 9014589017,9014589017,90312,90312,90312,WAVE_BILL_ACCRUAL_399,posted
762,2024-09-30,Pepsico - Bill (AUTO PAD BT935),PEPSI-PAD-BT935,77558,77558,77558,WAVE_BILL_ACCRUAL_762,posted
400,2024-10-01,Town of Amherst - Bill,,88000,88000,88000,WAVE_BILL_ACCRUAL_400,posted
401,2024-10-01,IFoodEquipment - Bill,,11897,11897,11897,WAVE_BILL_ACCRUAL_401,posted
402,2024-10-03,GFS - Bill 9014783184,9014783184,28305,28305,28305,WAVE_BILL_ACCRUAL_402,posted
403,2024-10-03,GFS - Bill 9014750800,9014750800,57063,57063,57063,WAVE_BILL_ACCRUAL_403,posted
404,2024-10-03,Temu - Bill,,4286,4286,4286,WAVE_BILL_ACCRUAL_404,posted
405,2024-10-04,Atlantic Superstore - Bill,,27541,27541,27541,WAVE_BILL_ACCRUAL_405,posted
406,2024-10-05,Wholesale Club - Bill,,93233,93233,93233,WAVE_BILL_ACCRUAL_406,posted
407,2024-10-05,Atlantic Superstore - Bill,,1576,1576,1576,WAVE_BILL_ACCRUAL_407,posted
408,2024-10-05,Costco - Bill,,208323,208323,208323,WAVE_BILL_ACCRUAL_408,posted
409,2024-10-05,Pharmasave - Bill,,4550,4550,4550,WAVE_BILL_ACCRUAL_409,posted
410,2024-10-06,Pharmasave - Bill,,15289,15289,15289,WAVE_BILL_ACCRUAL_410,posted
411,2024-10-07,Shell Gas - Bill,,11851,11851,11851,WAVE_BILL_ACCRUAL_411,posted
412,2024-10-09,GFS - Bill 9014962246,9014962246,78939,78939,78939,WAVE_BILL_ACCRUAL_412,posted
413,2024-10-10,Pharmasave - Bill,,4955,4955,4955,WAVE_BILL_ACCRUAL_413,posted
414,2024-10-11,Pharmasave - Bill,,7313,7313,7313,WAVE_BILL_ACCRUAL_414,posted
415,2024-10-11,Atlantic Superstore - Bill,,13041,13041,13041,WAVE_BILL_ACCRUAL_415,posted
416,2024-10-11,Atlantic Superstore - Bill,,53107,53107,53107,WAVE_BILL_ACCRUAL_416,posted
417,2024-10-11,Curly's Sports and Supplements - Bill 3110269,3110269,146280,146280,146280,WAVE_BILL_ACCRUAL_417,posted
418,2024-10-11,GFS - Bill 9015055269,9015055269,46951,46951,46951,WAVE_BILL_ACCRUAL_418,posted
419,2024-10-13,Canadian Tire - Bill,,5689,5689,5689,WAVE_BILL_ACCRUAL_419,posted
420,2024-10-14,GFS - Bill 9015111433,9015111433,96158,96158,96158,WAVE_BILL_ACCRUAL_420,posted
421,2024-10-14,Pharmasave - Bill,,3433,3433,3433,WAVE_BILL_ACCRUAL_421,posted
422,2024-10-15,Sobeys - Bill,,3274,3274,3274,WAVE_BILL_ACCRUAL_422,posted
423,2024-10-16,GFS - Bill 9015204709,9015204709,38552,38552,38552,WAVE_BILL_ACCRUAL_423,posted
424,2024-10-16,Capital Foods - Bill 2588702,2588702,33604,33604,33604,WAVE_BILL_ACCRUAL_424,posted
425,2024-10-16,Costco - Bill,,50456,50456,50456,WAVE_BILL_ACCRUAL_425,posted
426,2024-10-16,Costco - Bill,,186909,186909,186909,WAVE_BILL_ACCRUAL_426,posted
756,2024-10-16,Bridge Workshops - Rags,BRIDGE-RAGS-001,4000,4000,4000,WAVE_BILL_ACCRUAL_756,posted
427,2024-10-18,Atlantic Superstore - Bill,,29471,29471,29471,WAVE_BILL_ACCRUAL_427,posted
428,2024-10-18,Circle K - Bill,,20000,20000,20000,WAVE_BILL_ACCRUAL_428,posted
429,2024-10-18,GFS - Bill 9015302439,9015302439,60957,60957,60957,WAVE_BILL_ACCRUAL_429,posted
430,2024-10-18,Pharmasave - Bill,,5924,5924,5924,WAVE_BILL_ACCRUAL_430,posted
431,2024-10-19,Pharmasave - Bill,,1943,1943,1943,WAVE_BILL_ACCRUAL_431,posted
432,2024-10-20,Atlantic Superstore - Bill,,32288,32288,32288,WAVE_BILL_ACCRUAL_432,posted
433,2024-10-22,Temu - Bill,,4286,4286,4286,WAVE_BILL_ACCRUAL_433,posted
434,2024-10-22,Amazon - Bill,,12649,12649,12649,WAVE_BILL_ACCRUAL_434,posted
435,2024-10-22,Amazon - Bill,,27478,27478,27478,WAVE_BILL_ACCRUAL_435,posted
720,2024-10-22,GFS Cash - Cheese Curds (COGS) #1,STUB-GFS-CASH-COGS-20241022-1,50000,50000,50000,WAVE_BILL_ACCRUAL_720,posted
721,2024-10-22,GFS Cash - Cheese Curds (COGS) #2,STUB-GFS-CASH-COGS-20241022-2,50000,50000,50000,WAVE_BILL_ACCRUAL_721,posted
436,2024-10-23,Costco - Bill,,147283,147283,147283,WAVE_BILL_ACCRUAL_436,posted
437,2024-10-23,Costco - Bill,,132347,132347,132347,WAVE_BILL_ACCRUAL_437,posted
732,2024-10-23,GFS Credit Memo 2001780129,2001780129,-11984,-11984,-11984,WAVE_BILL_ACCRUAL_732,posted
438,2024-10-24,GFS - Bill 9015480379,9015480379,127554,127554,127554,WAVE_BILL_ACCRUAL_438,posted
439,2024-10-24,Walmart - Bill,,1148,1148,1148,WAVE_BILL_ACCRUAL_439,posted
440,2024-10-24,Amazon - Bill,,10590,10590,10590,WAVE_BILL_ACCRUAL_440,posted
441,2024-10-24,Atlantic Superstore - Bill,,7830,7830,7830,WAVE_BILL_ACCRUAL_441,posted
442,2024-10-24,Curly's Sports and Supplements - Bill,,48959,48959,48959,WAVE_BILL_ACCRUAL_442,posted
443,2024-10-24,Pharmasave - Bill,,7338,7338,7338,WAVE_BILL_ACCRUAL_443,posted
742,2024-10-24,Capital Foods - Bill 2590104,2590104,93534,93534,93534,WAVE_BILL_ACCRUAL_742,posted
444,2024-10-25,Canadian Tire - Bill,,9302,9302,9302,WAVE_BILL_ACCRUAL_444,posted
445,2024-10-25,Canadian Tire - Bill,,22032,22032,22032,WAVE_BILL_ACCRUAL_445,posted
446,2024-10-25,Pharmasave - Bill,,2200,2200,2200,WAVE_BILL_ACCRUAL_446,posted
447,2024-10-25,GFS - Bill 9015554603,9015554603,69073,69073,69073,WAVE_BILL_ACCRUAL_447,posted
448,2024-10-26,Pharmasave - Bill,,6419,6419,6419,WAVE_BILL_ACCRUAL_448,posted
449,2024-10-28,Pharmasave - Bill,,8318,8318,8318,WAVE_BILL_ACCRUAL_449,posted
450,2024-10-28,Curly's Sports and Supplements - Bill,,54393,54393,54393,WAVE_BILL_ACCRUAL_450,posted
451,2024-10-28,Costco - Bill,,47932,47932,47932,WAVE_BILL_ACCRUAL_451,posted
757,2024-10-29,Bridge Workshops - Rags,BRIDGE-RAGS-002,2000,2000,2000,WAVE_BILL_ACCRUAL_757,posted
452,2024-10-30,Christmas Discounters - Bill,,5657,5657,5657,WAVE_BILL_ACCRUAL_452,posted
453,2024-10-30,Shell Gas - Bill,,12338,12338,12338,WAVE_BILL_ACCRUAL_453,posted
454,2024-10-30,Costco - Bill,,167289,167289,167289,WAVE_BILL_ACCRUAL_454,posted
739,2024-10-31,CIBC - Cash Deposit Fee,DEPOSIT-FEE-004,2513,2513,2513,WAVE_BILL_ACCRUAL_739,posted
763,2024-10-31,Pepsico - Bill (AUTO PAD BT816),PEPSI-PAD-BT816,208215,208215,208215,WAVE_BILL_ACCRUAL_763,posted
455,2024-11-01,Town of Amherst - Bill,,88000,88000,88000,WAVE_BILL_ACCRUAL_455,posted
456,2024-11-01,Atlantic Superstore - Bill,,3223,3223,3223,WAVE_BILL_ACCRUAL_456,posted
457,2024-11-01,Pharmasave - Bill,,4625,4625,4625,WAVE_BILL_ACCRUAL_457,posted
458,2024-11-01,Atlantic Superstore - Bill,,62763,62763,62763,WAVE_BILL_ACCRUAL_458,posted
459,2024-11-01,GFS - Bill 9015806844,9015806844,6911,6911,6911,WAVE_BILL_ACCRUAL_459,posted
460,2024-11-01,GFS - Bill 9015806407,9015806407,85783,85783,85783,WAVE_BILL_ACCRUAL_460,posted
461,2024-11-02,Pharmasave - Bill,,1198,1198,1198,WAVE_BILL_ACCRUAL_461,posted
463,2024-11-07,Capital Foods - Bill 2592351,2592351,191217,191217,191217,WAVE_BILL_ACCRUAL_463,posted
464,2024-11-07,Christmas Discounters - Bill,,6203,6203,6203,WAVE_BILL_ACCRUAL_464,posted
465,2024-11-07,GFS - Bill 9015983805,9015983805,137572,137572,137572,WAVE_BILL_ACCRUAL_465,posted
466,2024-11-08,Atlantic Superstore - Bill,,57059,57059,57059,WAVE_BILL_ACCRUAL_466,posted
467,2024-11-09,Running Man Grocery - Bill,,3399,3399,3399,WAVE_BILL_ACCRUAL_467,posted
468,2024-11-09,Pharmasave - Bill,,10112,10112,10112,WAVE_BILL_ACCRUAL_468,posted
469,2024-11-09,Atlantic Superstore - Bill,,27908,27908,27908,WAVE_BILL_ACCRUAL_469,posted
470,2024-11-10,Canadian Tire - Bill,,10626,10626,10626,WAVE_BILL_ACCRUAL_470,posted
471,2024-11-11,GFS - Bill 9016122014,9016122014,6397,6397,6397,WAVE_BILL_ACCRUAL_471,posted
472,2024-11-11,GFS - Bill 9016098857,9016098857,79374,79374,79374,WAVE_BILL_ACCRUAL_472,posted
713,2024-11-11,Pharmasave - Bill,PHARMASAVE-RECEIPT-20241111,3144,3144,3144,WAVE_BILL_ACCRUAL_713,posted
473,2024-11-12,Shopify - Bill,,55087,55087,55087,WAVE_BILL_ACCRUAL_473,posted
474,2024-11-12,Pepsico - Bill 79054353,79054353,76633,76633,76633,WAVE_BILL_ACCRUAL_474,posted
714,2024-11-12,Fuel - Receipt,FUEL-RECEIPT-20241112,3011,3011,3011,WAVE_BILL_ACCRUAL_714,posted
475,2024-11-13,Capital Foods - Bill 2593157,2593157,37978,37978,37978,WAVE_BILL_ACCRUAL_475,posted
476,2024-11-13,Irving - Bill,,10498,10498,10498,WAVE_BILL_ACCRUAL_476,posted
477,2024-11-13,Costco - Bill,,178776,178776,178776,WAVE_BILL_ACCRUAL_477,posted
478,2024-11-13,Wholesale Club - Bill,,109096,109096,109096,WAVE_BILL_ACCRUAL_478,posted
479,2024-11-14,GFS - Bill 9016230977,9016230977,92656,92656,92656,WAVE_BILL_ACCRUAL_479,posted
480,2024-11-15,Freightcom - Bill,,8984,8984,8984,WAVE_BILL_ACCRUAL_480,posted
481,2024-11-16,Pharmasave - Bill,,11773,11773,11773,WAVE_BILL_ACCRUAL_481,posted
482,2024-11-18,Costco - Bill,,25176,25176,25176,WAVE_BILL_ACCRUAL_482,posted
483,2024-11-21,UPS - Bill,,6288,6288,6288,WAVE_BILL_ACCRUAL_483,posted
484,2024-11-21,GFS - Bill 9016490855,9016490855,99331,99331,99331,WAVE_BILL_ACCRUAL_484,posted
485,2024-11-22,GFS - Bill 9016564992,9016564992,20020,20020,20020,WAVE_BILL_ACCRUAL_485,posted
486,2024-11-22,Costco - Bill,,65474,65474,65474,WAVE_BILL_ACCRUAL_486,posted
487,2024-11-22,Walmart - Bill,,1262,1262,1262,WAVE_BILL_ACCRUAL_487,posted
488,2024-11-22,Costco - Bill,,2466,2466,2466,WAVE_BILL_ACCRUAL_488,posted
489,2024-11-22,Esso - Bill,,3002,3002,3002,WAVE_BILL_ACCRUAL_489,posted
490,2024-11-23,Walmart - Bill,,17886,17886,17886,WAVE_BILL_ACCRUAL_490,posted
491,2024-11-23,Pharmasave - Bill,,1678,1678,1678,WAVE_BILL_ACCRUAL_491,posted
492,2024-11-24,Walmart - Bill,,21846,21846,21846,WAVE_BILL_ACCRUAL_492,posted
493,2024-11-24,Dollarama - Bill,,34485,34485,34485,WAVE_BILL_ACCRUAL_493,posted
494,2024-11-24,Sobeys - Bill,,2476,2476,2476,WAVE_BILL_ACCRUAL_494,posted
495,2024-11-24,Costco - Bill,,11695,11695,11695,WAVE_BILL_ACCRUAL_495,posted
734,2024-11-25,Underground Graffix - Stickers,STICKERS-001,2069,2069,2069,WAVE_BILL_ACCRUAL_734,posted
496,2024-11-26,Irving - Bill,,6498,6498,6498,WAVE_BILL_ACCRUAL_496,posted
497,2024-11-28,GFS - Bill 9016753711,9016753711,127504,127504,127504,WAVE_BILL_ACCRUAL_497,posted
498,2024-11-29,Pharmasave - Bill,,4968,4968,4968,WAVE_BILL_ACCRUAL_498,posted
499,2024-11-29,Costco - Bill,,36859,36859,36859,WAVE_BILL_ACCRUAL_499,posted
500,2024-11-29,Atlantic Superstore - Bill,,25812,25812,25812,WAVE_BILL_ACCRUAL_500,posted
501,2024-12-01,Town of Amherst - Bill,,88000,88000,88000,WAVE_BILL_ACCRUAL_501,posted
502,2024-12-01,Amazon - Bill,,4074,4074,4074,WAVE_BILL_ACCRUAL_502,posted
503,2024-12-01,Temu - Bill,,4296,4296,4296,WAVE_BILL_ACCRUAL_503,posted
504,2024-12-01,Temu - Bill,,3889,3889,3889,WAVE_BILL_ACCRUAL_504,posted
505,2024-12-01,Temu - Bill,,8011,8011,8011,WAVE_BILL_ACCRUAL_505,posted
506,2024-12-02,Curly's Sports and Supplements - Bill,,13150,13150,13150,WAVE_BILL_ACCRUAL_506,posted
507,2024-12-03,Curly's Sports and Supplements - Bill,,65205,65205,65205,WAVE_BILL_ACCRUAL_507,posted
508,2024-12-04,Esso - Bill,,6000,6000,6000,WAVE_BILL_ACCRUAL_508,posted
509,2024-12-04,Sysco - Bill,,8065,8065,8065,WAVE_BILL_ACCRUAL_509,posted
510,2024-12-04,Capital Foods - Bill 2596503,2596503,14873,14873,14873,WAVE_BILL_ACCRUAL_510,posted
511,2024-12-04,Atlantic Superstore - Bill,,28348,28348,28348,WAVE_BILL_ACCRUAL_511,posted
512,2024-12-04,Costco - Bill,,81221,81221,81221,WAVE_BILL_ACCRUAL_512,posted
513,2024-12-04,Mobil Gas - Bill,,12034,12034,12034,WAVE_BILL_ACCRUAL_513,posted
514,2024-12-05,Lil' Ems - Bill,,9200,9200,9200,WAVE_BILL_ACCRUAL_514,posted
515,2024-12-05,Pharmasave - Bill,,7579,7579,7579,WAVE_BILL_ACCRUAL_515,posted
516,2024-12-05,Walmart - Bill,,1608,1608,1608,WAVE_BILL_ACCRUAL_516,posted
517,2024-12-05,GFS - Bill 9016950083,9016950083,155471,155471,155471,WAVE_BILL_ACCRUAL_517,posted
518,2024-12-06,GFS - Bill 9017022468,9017022468,53092,53092,53092,WAVE_BILL_ACCRUAL_518,posted
519,2024-12-07,Atlantic Superstore - Bill,,27981,27981,27981,WAVE_BILL_ACCRUAL_519,posted
521,2024-12-09,GFS - Bill 9017091772,9017091772,21962,21962,21962,WAVE_BILL_ACCRUAL_521,posted
522,2024-12-09,Pharmasave - Bill,,3144,3144,3144,WAVE_BILL_ACCRUAL_522,posted
523,2024-12-11,Circle K - Bill,,13287,13287,13287,WAVE_BILL_ACCRUAL_523,posted
